
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.148349 seconds (29.3 MB/s)
csr_from_coo: 0.890481 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.326683 seconds (0.032 Gnz/s, 0.129 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.338517 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338322 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338331 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338280 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338278 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338311 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338341 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338467 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338449 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338397 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338453 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338448 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338487 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338460 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338365 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338442 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338426 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338467 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338519 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338399 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338418 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338373 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338379 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338426 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338486 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338469 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338373 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338464 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338507 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338533 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338484 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338288 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338429 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338342 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338255 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338368 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338395 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338390 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338464 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338422 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338432 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338512 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338427 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338349 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338371 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338402 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338346 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338448 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.338388 seconds (0.031 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13132285944,74412659065,350180906,3505039600,1085608995,11121456,50478690,5416747,1182244704,5.666390,2198.896518,0.090026,0.078411,7.873717,10.347857,424.643998,0.053932,33.840910
total,-1,13132285944,74412659065,350180906,3505039600,1085608995,11121456,50478690,5416747,1182244704,5.666390,2198.896518,0.090026,0.078411,7.873717,10.347857,424.643998,0.053932,33.840910
