
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.978931 seconds (34.3 MB/s)
csr_from_coo: 2.020165 seconds, 16777216 rows, 16777216 columns, 100663202 nonzeros, 3 to 26 nonzeros per row, 1 threads, 16777216 to 16777216 rows per thread, 100663202 to 100663202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.501408 seconds (0.100 Gnz/s, 0.402 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.502146 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502167 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502196 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502161 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502042 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502147 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502017 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502124 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502202 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502103 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502094 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502078 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502090 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502144 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502141 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502260 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502033 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502154 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502181 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502116 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502126 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502101 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502175 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502297 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502082 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502116 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502211 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502114 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502096 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502085 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502166 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502126 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502157 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502101 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502115 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502147 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502225 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502131 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502081 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502089 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502120 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502120 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502240 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502132 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502031 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502197 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502100 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502159 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502082 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502134 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502200 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502222 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502107 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502251 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502052 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502033 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502130 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502173 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502112 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502099 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502110 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502080 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502142 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502167 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502124 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502122 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502053 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502053 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502033 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502178 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502259 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502167 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502091 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502036 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502114 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502129 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.502111 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,64588749426,110443775127,1677724906,17038540400,833871396,52601517,21055686,19200740,948802772,1.709954,2198.921558,0.014690,0.012287,4.313104,33.403290,1390.344006,0.322353,50.226337
total,-1,64588749426,110443775127,1677724906,17038540400,833871396,52601517,21055686,19200740,948802772,1.709954,2198.921558,0.014690,0.012287,4.313104,33.403290,1390.344006,0.322353,50.226337
