
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.362088 seconds (25.6 MB/s)
csr_from_coo: 0.037988 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010888 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.010620 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010632 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010702 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010660 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010673 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010664 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010642 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010666 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010659 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010636 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010626 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010623 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010640 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010612 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010619 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010684 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010654 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010659 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010646 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010643 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010640 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010645 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010659 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010628 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010624 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010602 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010618 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010630 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010657 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010665 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010654 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010655 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010642 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010647 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010651 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010614 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010628 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010619 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010637 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010613 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010652 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010676 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010678 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010641 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010650 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010649 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010636 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010633 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010629 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010618 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010606 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010620 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010610 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010625 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010671 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010651 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010658 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010652 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010666 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010638 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010631 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010644 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010613 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010642 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010628 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010610 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010625 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010657 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010679 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010640 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010664 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010639 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010649 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010637 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010637 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010625 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010622 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010621 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010606 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010629 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010686 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010682 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010658 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010647 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010651 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010645 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010644 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.010631 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010632 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010628 seconds (0.077 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010617 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969226400,2369866091,22735306,269695000,10063704,732357,178980,273829,46353676,2.445111,2199.918205,0.047825,0.009916,2.457988,21.104911,1022.523418,0.416000,1.077252
total,-1,969226400,2369866091,22735306,269695000,10063704,732357,178980,273829,46353676,2.445111,2199.918205,0.047825,0.009916,2.457988,21.104911,1022.523418,0.416000,1.077252
