
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.344209 seconds (23.8 MB/s)
csr_from_coo: 0.038327 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.009131 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.008617 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008617 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008589 seconds (0.086 Gnz/s, 0.346 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008592 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008609 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008648 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008607 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008611 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008623 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008629 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008616 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008613 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008594 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008622 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008628 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008620 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008592 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008591 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008614 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008625 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008622 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008609 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008612 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008623 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008622 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008620 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008625 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008646 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008634 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008621 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008635 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008600 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008605 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008615 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008643 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008597 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008606 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008613 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008608 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008614 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 0.008626 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008625 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008622 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,594729846,1916245632,11100406,159979800,7290011,39111,197745,29530,115138140,3.222044,2200.663683,0.193597,0.011876,2.087920,12.747980,747.646951,0.358082,0.870758
total,-1,594729846,1916245632,11100406,159979800,7290011,39111,197745,29530,115138140,3.222044,2200.663683,0.193597,0.011876,2.087920,12.747980,747.646951,0.358082,0.870758
