
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231042 seconds (23.4 MB/s)
csr_from_coo: 0.023701 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005715 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005237 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005229 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005241 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005226 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005238 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005238 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005229 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005242 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005226 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005226 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005231 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005223 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005226 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005237 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005241 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005222 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005237 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005228 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005238 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005238 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005226 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005242 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005229 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005232 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005237 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005236 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005224 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005238 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005233 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005227 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005229 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005231 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005225 seconds (0.096 Gnz/s, 0.384 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005234 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005240 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005255 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005235 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005241 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005230 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005245 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005230 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005246 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005247 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005242 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005239 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.8 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490843983,1170721630,10003306,127846600,4773743,17220,13079,9079,53820668,2.385120,2201.883173,0.109649,0.009680,2.296097,18.814132,980.625275,0.427084,0.531691
total,-1,490843983,1170721630,10003306,127846600,4773743,17220,13079,9079,53820668,2.385120,2201.883173,0.109649,0.009680,2.296097,18.814132,980.625275,0.427084,0.531691
