
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.511093 seconds (25.5 MB/s)
csr_from_coo: 0.021789 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001167 seconds (1.070 Gnz/s, 2.140 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001133 seconds (1.103 Gnz/s, 2.205 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001115 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001112 seconds (1.123 Gnz/s, 2.245 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001130 seconds (1.105 Gnz/s, 2.210 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001113 seconds (1.122 Gnz/s, 2.243 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001124 seconds (1.111 Gnz/s, 2.221 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.242 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001127 seconds (1.108 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001112 seconds (1.123 Gnz/s, 2.246 Gflop/s, 13.9 to 22.8 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.242 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.228 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001131 seconds (1.104 Gnz/s, 2.208 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001122 seconds (1.113 Gnz/s, 2.227 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.230 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001129 seconds (1.106 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,174935363,265182164,2201506,86063000,5922322,454,45643,11422,6517377,1.515887,2211.765032,0.037256,0.033528,12.524353,18.361770,2889.612704,0.230720,0.119896
total,-1,174935363,265182164,2201506,86063000,5922322,454,45643,11422,6517377,1.515887,2211.765032,0.037256,0.033528,12.524353,18.361770,2889.612704,0.230720,0.119896
