
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302964 seconds (24.1 MB/s)
csr_from_coo: 0.026568 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001349 seconds (0.561 Gnz/s, 2.208 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001556 seconds (0.486 Gnz/s, 1.915 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.941 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001558 seconds (0.485 Gnz/s, 1.911 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001554 seconds (0.487 Gnz/s, 1.917 Gflop/s, 11.9 to 19.4 GB/s)
gemv: 0.001535 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001557 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001559 seconds (0.485 Gnz/s, 1.910 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001538 seconds (0.492 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001533 seconds (0.493 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001541 seconds (0.491 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.493 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001556 seconds (0.486 Gnz/s, 1.915 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001540 seconds (0.491 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001540 seconds (0.491 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001541 seconds (0.491 Gnz/s, 1.933 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001558 seconds (0.485 Gnz/s, 1.911 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.935 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001534 seconds (0.493 Gnz/s, 1.942 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.001557 seconds (0.486 Gnz/s, 1.913 Gflop/s, 11.8 to 19.4 GB/s)
gemv: 0.001539 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001540 seconds (0.491 Gnz/s, 1.934 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.938 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001535 seconds (0.492 Gnz/s, 1.940 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001538 seconds (0.491 Gnz/s, 1.936 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001537 seconds (0.492 Gnz/s, 1.937 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.001536 seconds (0.492 Gnz/s, 1.939 Gflop/s, 12.0 to 19.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,220144100,374272124,2315306,113743600,7580874,48837,50775,44651,12779046,1.700123,2207.571993,0.058049,0.034002,11.376519,13.656386,2697.235201,0.237088,0.169540
total,-1,220144100,374272124,2315306,113743600,7580874,48837,50775,44651,12779046,1.700123,2207.571993,0.058049,0.034002,11.376519,13.656386,2697.235201,0.237088,0.169540
