
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637091 seconds (26.8 MB/s)
csr_from_coo: 0.045002 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002657 seconds (0.601 Gnz/s, 2.356 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002637 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.390 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.390 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002634 seconds (0.606 Gnz/s, 2.377 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002638 seconds (0.605 Gnz/s, 2.373 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002634 seconds (0.606 Gnz/s, 2.377 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002614 seconds (0.611 Gnz/s, 2.395 Gflop/s, 15.0 to 24.3 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002635 seconds (0.606 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002616 seconds (0.611 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002634 seconds (0.606 Gnz/s, 2.377 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002620 seconds (0.609 Gnz/s, 2.390 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002636 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002639 seconds (0.605 Gnz/s, 2.372 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002620 seconds (0.609 Gnz/s, 2.390 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002632 seconds (0.607 Gnz/s, 2.379 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002636 seconds (0.606 Gnz/s, 2.376 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002615 seconds (0.611 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002615 seconds (0.611 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002633 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.391 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002616 seconds (0.610 Gnz/s, 2.394 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002636 seconds (0.606 Gnz/s, 2.375 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002627 seconds (0.608 Gnz/s, 2.383 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.002619 seconds (0.610 Gnz/s, 2.390 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.393 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002633 seconds (0.607 Gnz/s, 2.378 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002617 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002621 seconds (0.609 Gnz/s, 2.389 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.002637 seconds (0.606 Gnz/s, 2.374 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.002618 seconds (0.610 Gnz/s, 2.392 Gflop/s, 14.9 to 24.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536594345,608377796,6336906,204838800,15602074,218134,69643,89850,16770256,1.133776,2203.914987,0.031253,0.028779,14.523558,22.956134,2991.159801,0.205952,0.276044
total,-1,536594345,608377796,6336906,204838800,15602074,218134,69643,89850,16770256,1.133776,2203.914987,0.031253,0.028779,14.523558,22.956134,2991.159801,0.205952,0.276044
