
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.041614 seconds (27.9 MB/s)
csr_from_coo: 0.234502 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010264 seconds (0.730 Gnz/s, 2.891 Gflop/s, 17.7 to 29.1 GB/s)
gemv: 0.010217 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010218 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010221 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010219 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010203 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010207 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010234 seconds (0.732 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010216 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010247 seconds (0.731 Gnz/s, 2.896 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010218 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010216 seconds (0.734 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010216 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010220 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010219 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010221 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010246 seconds (0.731 Gnz/s, 2.896 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010220 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010220 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010203 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010258 seconds (0.731 Gnz/s, 2.893 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010217 seconds (0.734 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010218 seconds (0.733 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010225 seconds (0.733 Gnz/s, 2.902 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010226 seconds (0.733 Gnz/s, 2.902 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1904009620,2277912308,15195906,1050097800,71888405,498838,291154,259337,81437530,1.196376,2199.916396,0.042772,0.037467,17.760526,14.675597,4071.245043,0.229230,1.035454
total,-1,1904009620,2277912308,15195906,1050097800,71888405,498838,291154,259337,81437530,1.196376,2199.916396,0.042772,0.037467,17.760526,14.675597,4071.245043,0.229230,1.035454
