
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530593 seconds (26.8 MB/s)
csr_from_coo: 0.109990 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.005853 seconds (0.650 Gnz/s, 2.567 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005811 seconds (0.655 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005798 seconds (0.656 Gnz/s, 2.591 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005783 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005810 seconds (0.655 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005795 seconds (0.656 Gnz/s, 2.593 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005761 seconds (0.660 Gnz/s, 2.608 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005776 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005798 seconds (0.656 Gnz/s, 2.591 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005784 seconds (0.658 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005793 seconds (0.657 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005785 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005784 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005782 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005804 seconds (0.655 Gnz/s, 2.589 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005771 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005784 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005783 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005799 seconds (0.656 Gnz/s, 2.591 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005788 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005795 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005775 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005782 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005778 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005814 seconds (0.654 Gnz/s, 2.584 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005790 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005770 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005808 seconds (0.655 Gnz/s, 2.587 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005806 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005790 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005771 seconds (0.659 Gnz/s, 2.603 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005813 seconds (0.654 Gnz/s, 2.585 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005771 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005816 seconds (0.654 Gnz/s, 2.583 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005769 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005783 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005793 seconds (0.657 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005782 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005805 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005801 seconds (0.656 Gnz/s, 2.590 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005788 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005783 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005796 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005769 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005784 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036652526,1303034145,9468606,505028600,36772259,316317,180148,173296,45753868,1.256963,2201.022409,0.044136,0.035131,15.885110,15.993912,3428.273691,0.215817,0.592013
total,-1,1036652526,1303034145,9468606,505028600,36772259,316317,180148,173296,45753868,1.256963,2201.022409,0.044136,0.035131,15.885110,15.993912,3428.273691,0.215817,0.592013
