
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.249432 seconds (28.6 MB/s)
csr_from_coo: 0.062911 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002837 seconds (1.351 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002825 seconds (1.357 Gnz/s, 2.713 Gflop/s, 16.9 to 27.5 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002826 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002843 seconds (1.348 Gnz/s, 2.697 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002843 seconds (1.348 Gnz/s, 2.697 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.695 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002843 seconds (1.348 Gnz/s, 2.697 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002826 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002831 seconds (1.354 Gnz/s, 2.708 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002844 seconds (1.348 Gnz/s, 2.695 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002847 seconds (1.346 Gnz/s, 2.693 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002826 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.693 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.693 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002847 seconds (1.346 Gnz/s, 2.693 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.695 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002826 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002830 seconds (1.354 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002844 seconds (1.348 Gnz/s, 2.695 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002847 seconds (1.347 Gnz/s, 2.693 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002844 seconds (1.348 Gnz/s, 2.695 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002827 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002830 seconds (1.355 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002828 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002830 seconds (1.354 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002849 seconds (1.345 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002830 seconds (1.354 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002830 seconds (1.354 Gnz/s, 2.709 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002828 seconds (1.356 Gnz/s, 2.711 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002845 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002829 seconds (1.355 Gnz/s, 2.710 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002846 seconds (1.347 Gnz/s, 2.694 Gflop/s, 16.7 to 27.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,637308040,653170741,6720606,303893200,18574431,152133,49990,17502,20889285,1.024890,2203.753893,0.032777,0.029039,16.116338,22.674870,4123.935263,0.255885,0.296390
total,-1,637308040,653170741,6720606,303893200,18574431,152133,49990,17502,20889285,1.024890,2203.753893,0.032777,0.029039,16.116338,22.674870,4123.935263,0.255885,0.296390
