
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.740040 seconds (28.7 MB/s)
csr_from_coo: 0.262831 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007012 seconds (1.017 Gnz/s, 4.056 Gflop/s, 24.5 to 40.6 GB/s)
gemv: 0.006919 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006972 seconds (1.022 Gnz/s, 4.079 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.006889 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006881 seconds (1.036 Gnz/s, 4.134 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006884 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006920 seconds (1.030 Gnz/s, 4.110 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006874 seconds (1.037 Gnz/s, 4.138 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.006897 seconds (1.033 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006912 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006938 seconds (1.028 Gnz/s, 4.100 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006918 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006909 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006887 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006941 seconds (1.027 Gnz/s, 4.098 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006892 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006911 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006885 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006957 seconds (1.025 Gnz/s, 4.088 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006955 seconds (1.025 Gnz/s, 4.090 Gflop/s, 24.7 to 41.0 GB/s)
gemv: 0.006922 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006890 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006903 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006897 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006922 seconds (1.030 Gnz/s, 4.109 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006879 seconds (1.036 Gnz/s, 4.135 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006891 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006909 seconds (1.032 Gnz/s, 4.117 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006935 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006891 seconds (1.034 Gnz/s, 4.127 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006933 seconds (1.028 Gnz/s, 4.102 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006924 seconds (1.029 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006889 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006894 seconds (1.034 Gnz/s, 4.126 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006925 seconds (1.029 Gnz/s, 4.107 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006924 seconds (1.030 Gnz/s, 4.108 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006905 seconds (1.032 Gnz/s, 4.119 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006898 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006915 seconds (1.031 Gnz/s, 4.113 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006884 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006917 seconds (1.031 Gnz/s, 4.112 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006884 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006935 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006902 seconds (1.033 Gnz/s, 4.121 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006883 seconds (1.036 Gnz/s, 4.132 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006900 seconds (1.033 Gnz/s, 4.122 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006891 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006939 seconds (1.027 Gnz/s, 4.099 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006868 seconds (1.038 Gnz/s, 4.141 Gflop/s, 25.0 to 41.5 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006904 seconds (1.033 Gnz/s, 4.120 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006882 seconds (1.036 Gnz/s, 4.133 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006899 seconds (1.033 Gnz/s, 4.123 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006936 seconds (1.028 Gnz/s, 4.101 Gflop/s, 24.7 to 41.1 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.130 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006895 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006907 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
gemv: 0.006886 seconds (1.035 Gnz/s, 4.131 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.125 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006896 seconds (1.034 Gnz/s, 4.124 Gflop/s, 24.9 to 41.3 GB/s)
gemv: 0.006919 seconds (1.030 Gnz/s, 4.111 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006912 seconds (1.031 Gnz/s, 4.115 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.006906 seconds (1.032 Gnz/s, 4.118 Gflop/s, 24.8 to 41.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1102345832,1537911051,3603306,789352400,66855743,2322,142831,38748,73011460,1.395126,2201.276468,0.066233,0.060484,24.431832,5.157563,4524.490100,0.185188,0.698645
total,-1,1102345832,1537911051,3603306,789352400,66855743,2322,142831,38748,73011460,1.395126,2201.276468,0.066233,0.060484,24.431832,5.157563,4524.490100,0.185188,0.698645
