
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.572794 seconds (29.0 MB/s)
csr_from_coo: 0.024997 seconds, 14538 rows, 14538 columns, 1474325 nonzeros, 1 to 209 nonzeros per row, 1 threads, 14538 to 14538 rows per thread, 1474325 to 1474325 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.000776 seconds (1.901 Gnz/s, 3.802 Gflop/s, 23.3 to 38.3 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.857 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.857 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000769 seconds (1.918 Gnz/s, 3.836 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000777 seconds (1.897 Gnz/s, 3.793 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.859 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000769 seconds (1.917 Gnz/s, 3.835 Gflop/s, 23.5 to 38.6 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000768 seconds (1.920 Gnz/s, 3.840 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.849 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.849 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000777 seconds (1.898 Gnz/s, 3.797 Gflop/s, 23.2 to 38.3 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.849 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000778 seconds (1.895 Gnz/s, 3.790 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000764 seconds (1.931 Gnz/s, 3.862 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.841 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000768 seconds (1.921 Gnz/s, 3.842 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.858 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000778 seconds (1.896 Gnz/s, 3.792 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.857 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.856 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.856 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.845 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.847 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.858 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000776 seconds (1.899 Gnz/s, 3.798 Gflop/s, 23.2 to 38.3 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000763 seconds (1.932 Gnz/s, 3.864 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.851 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.850 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.849 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000763 seconds (1.931 Gnz/s, 3.862 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000777 seconds (1.896 Gnz/s, 3.793 Gflop/s, 23.2 to 38.2 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.857 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000765 seconds (1.928 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.852 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000763 seconds (1.932 Gnz/s, 3.863 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000766 seconds (1.924 Gnz/s, 3.848 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.846 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000767 seconds (1.922 Gnz/s, 3.843 Gflop/s, 23.5 to 38.7 GB/s)
gemv: 0.000764 seconds (1.929 Gnz/s, 3.858 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000767 seconds (1.923 Gnz/s, 3.845 Gflop/s, 23.5 to 38.8 GB/s)
gemv: 0.000765 seconds (1.926 Gnz/s, 3.853 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.854 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000764 seconds (1.930 Gnz/s, 3.861 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000766 seconds (1.925 Gnz/s, 3.849 Gflop/s, 23.6 to 38.8 GB/s)
gemv: 0.000765 seconds (1.927 Gnz/s, 3.855 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000764 seconds (1.930 Gnz/s, 3.861 Gflop/s, 23.6 to 38.9 GB/s)
gemv: 0.000762 seconds (1.934 Gnz/s, 3.868 Gflop/s, 23.7 to 39.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,171955045,187787263,1457106,95984400,6945012,533,15017,3968,7358948,1.092072,2217.296321,0.042796,0.040278,20.937035,17.204765,4550.544324,0.217344,0.084692
total,-1,171955045,187787263,1457106,95984400,6945012,533,15017,3968,7358948,1.092072,2217.296321,0.042796,0.040278,20.937035,17.204765,4550.544324,0.217344,0.084692
