
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.570281 seconds (29.8 MB/s)
csr_from_coo: 0.307941 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.006219 seconds (2.600 Gnz/s, 5.201 Gflop/s, 31.4 to 52.1 GB/s)
gemv: 0.006144 seconds (2.632 Gnz/s, 5.264 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006143 seconds (2.632 Gnz/s, 5.265 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006159 seconds (2.626 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006149 seconds (2.630 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006160 seconds (2.625 Gnz/s, 5.251 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006163 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006143 seconds (2.633 Gnz/s, 5.265 Gflop/s, 31.7 to 52.8 GB/s)
gemv: 0.006147 seconds (2.631 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006169 seconds (2.621 Gnz/s, 5.242 Gflop/s, 31.6 to 52.5 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.255 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006164 seconds (2.624 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006153 seconds (2.628 Gnz/s, 5.257 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006163 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006128 seconds (2.639 Gnz/s, 5.278 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.006161 seconds (2.625 Gnz/s, 5.250 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006164 seconds (2.624 Gnz/s, 5.247 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006157 seconds (2.627 Gnz/s, 5.253 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006136 seconds (2.636 Gnz/s, 5.271 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006154 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006136 seconds (2.635 Gnz/s, 5.271 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006166 seconds (2.623 Gnz/s, 5.245 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006137 seconds (2.635 Gnz/s, 5.270 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006134 seconds (2.636 Gnz/s, 5.273 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006159 seconds (2.626 Gnz/s, 5.252 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006156 seconds (2.627 Gnz/s, 5.254 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.006152 seconds (2.628 Gnz/s, 5.257 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006140 seconds (2.634 Gnz/s, 5.268 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.006153 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006119 seconds (2.643 Gnz/s, 5.286 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.006150 seconds (2.630 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006153 seconds (2.628 Gnz/s, 5.256 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006148 seconds (2.630 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.006165 seconds (2.623 Gnz/s, 5.246 Gflop/s, 31.6 to 52.6 GB/s)
gemv: 0.006163 seconds (2.624 Gnz/s, 5.248 Gflop/s, 31.6 to 52.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119280258,1373213646,3815306,859205200,76034569,1389,167257,45755,80118317,1.226872,2201.672099,0.071580,0.067741,31.121115,6.117076,5516.368513,0.177255,0.623714
total,-1,1119280258,1373213646,3815306,859205200,76034569,1389,167257,45755,80118317,1.226872,2201.672099,0.071580,0.067741,31.121115,6.117076,5516.368513,0.177255,0.623714
