
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.830732 seconds (27.3 MB/s)
csr_from_coo: 0.647639 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.027281 seconds (1.373 Gnz/s, 2.747 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.026936 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026950 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026987 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027045 seconds (1.385 Gnz/s, 2.771 Gflop/s, 17.0 to 27.9 GB/s)
gemv: 0.026986 seconds (1.388 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026978 seconds (1.389 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026946 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026992 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026918 seconds (1.392 Gnz/s, 2.784 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026966 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026952 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026987 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026938 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026943 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027018 seconds (1.387 Gnz/s, 2.773 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026976 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026939 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026937 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026928 seconds (1.391 Gnz/s, 2.783 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026945 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026938 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026976 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026930 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026976 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026952 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026959 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026947 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026970 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026962 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026973 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026956 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026994 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026936 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026989 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026979 seconds (1.389 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027007 seconds (1.387 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026992 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026934 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026956 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027011 seconds (1.387 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026938 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026959 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026957 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026951 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026987 seconds (1.388 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026950 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026942 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026924 seconds (1.392 Gnz/s, 2.783 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.026992 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026948 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026965 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026964 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026932 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026963 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026981 seconds (1.389 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026952 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026965 seconds (1.389 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026984 seconds (1.388 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026968 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026984 seconds (1.388 Gnz/s, 2.777 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027009 seconds (1.387 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026959 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026933 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026976 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026970 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026956 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026959 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026933 seconds (1.391 Gnz/s, 2.782 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027008 seconds (1.387 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027004 seconds (1.387 Gnz/s, 2.775 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027019 seconds (1.387 Gnz/s, 2.773 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026954 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026959 seconds (1.390 Gnz/s, 2.779 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027010 seconds (1.387 Gnz/s, 2.774 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026976 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.027021 seconds (1.387 Gnz/s, 2.773 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026948 seconds (1.390 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026970 seconds (1.389 Gnz/s, 2.778 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026958 seconds (1.390 Gnz/s, 2.780 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026940 seconds (1.391 Gnz/s, 2.781 Gflop/s, 17.0 to 28.0 GB/s)
gemv: 0.026994 seconds (1.388 Gnz/s, 2.776 Gflop/s, 17.0 to 28.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4733849374,5960180492,38172206,2552418600,179714875,1216188,558056,231368,228627023,1.259056,2199.697033,0.048296,0.037797,17.019921,14.088045,3782.126699,0.222218,2.709546
total,-1,4733849374,5960180492,38172206,2552418600,179714875,1216188,558056,231368,228627023,1.259056,2199.697033,0.048296,0.037797,17.019921,14.088045,3782.126699,0.222218,2.709546
