
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.137193 seconds (27.8 MB/s)
csr_from_coo: 0.010035 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002837 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.4 to 7.9 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002800 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002813 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002817 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002800 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002814 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002816 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002795 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002817 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002812 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002816 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002812 seconds (0.368 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002816 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002813 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002802 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002816 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002816 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002813 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002801 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002812 seconds (0.368 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002798 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002815 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002811 seconds (0.368 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002799 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002818 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002796 seconds (0.370 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002813 seconds (0.367 Gnz/s, 0.735 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.002797 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.4 to 8.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605953027,644502850,11600006,161330600,6177855,380911,25201,13392,7262329,1.063619,2203.661912,0.011985,0.010132,5.707149,39.662340,2246.126429,0.393564,0.292469
total,-1,605953027,644502850,11600006,161330600,6177855,380911,25201,13392,7262329,1.063619,2203.661912,0.011985,0.010132,5.707149,39.662340,2246.126429,0.393564,0.292469
