
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.967063 seconds (26.9 MB/s)
csr_from_coo: 0.364220 seconds, 377002 rows, 377002 columns, 27689972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 377002 to 377002 rows per thread, 27689972 to 27689972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.018021 seconds (1.537 Gnz/s, 3.073 Gflop/s, 18.9 to 31.1 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017961 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017976 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017960 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017963 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017985 seconds (1.540 Gnz/s, 3.079 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017978 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017962 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017974 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017959 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017977 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017982 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017962 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017978 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017957 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017976 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017960 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017976 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017961 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017965 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017960 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017966 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017972 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017963 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017964 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017975 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017967 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017958 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017976 seconds (1.540 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017971 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017955 seconds (1.542 Gnz/s, 3.084 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017970 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017973 seconds (1.541 Gnz/s, 3.081 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017978 seconds (1.540 Gnz/s, 3.080 Gflop/s, 19.0 to 31.1 GB/s)
gemv: 0.017965 seconds (1.541 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017962 seconds (1.542 Gnz/s, 3.083 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017969 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
gemv: 0.017968 seconds (1.541 Gnz/s, 3.082 Gflop/s, 19.0 to 31.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4206135665,3983030838,37703506,2239613600,133817004,1201341,226094,71351,145957818,0.946957,2199.880219,0.034701,0.031744,19.048479,20.824141,4968.696109,0.260845,1.810567
total,-1,4206135665,3983030838,37703506,2239613600,133817004,1201341,226094,71351,145957818,0.946957,2199.880219,0.034701,0.031744,19.048479,20.824141,4968.696109,0.260845,1.810567
