
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410823 seconds (24.6 MB/s)
csr_from_coo: 0.037118 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001815 seconds (0.568 Gnz/s, 2.240 Gflop/s, 13.8 to 22.7 GB/s)
gemv: 0.001781 seconds (0.579 Gnz/s, 2.283 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001735 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001742 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001761 seconds (0.586 Gnz/s, 2.309 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001746 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001727 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001729 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001727 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001741 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001745 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001724 seconds (0.598 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001718 seconds (0.600 Gnz/s, 2.367 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.356 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001729 seconds (0.597 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001748 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001721 seconds (0.599 Gnz/s, 2.363 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001733 seconds (0.595 Gnz/s, 2.346 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001741 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001716 seconds (0.601 Gnz/s, 2.370 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001747 seconds (0.590 Gnz/s, 2.327 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001727 seconds (0.597 Gnz/s, 2.355 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001744 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001721 seconds (0.599 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001725 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001724 seconds (0.598 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001725 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001745 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001729 seconds (0.597 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.593 Gnz/s, 2.338 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001733 seconds (0.595 Gnz/s, 2.346 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001725 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001748 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001733 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001743 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001754 seconds (0.588 Gnz/s, 2.318 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.354 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001722 seconds (0.599 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001737 seconds (0.594 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001746 seconds (0.591 Gnz/s, 2.329 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001718 seconds (0.601 Gnz/s, 2.367 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.356 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001722 seconds (0.599 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001722 seconds (0.599 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001723 seconds (0.599 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001751 seconds (0.589 Gnz/s, 2.323 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001728 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001744 seconds (0.591 Gnz/s, 2.331 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001721 seconds (0.599 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001742 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001734 seconds (0.595 Gnz/s, 2.345 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001733 seconds (0.595 Gnz/s, 2.347 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001722 seconds (0.599 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001729 seconds (0.597 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001744 seconds (0.592 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001730 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001722 seconds (0.599 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001724 seconds (0.598 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001726 seconds (0.598 Gnz/s, 2.356 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001736 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001778 seconds (0.580 Gnz/s, 2.287 Gflop/s, 14.1 to 23.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,293246513,410641182,2995306,151680800,9962453,78998,59098,26781,16939180,1.400328,2206.929452,0.057764,0.033680,13.697211,16.097823,3276.840676,0.239234,0.186069
total,-1,293246513,410641182,2995306,151680800,9962453,78998,59098,26781,16939180,1.400328,2206.929452,0.057764,0.033680,13.697211,16.097823,3276.840676,0.239234,0.186069
