
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628603 seconds (25.0 MB/s)
csr_from_coo: 0.060217 seconds, 43520 rows, 43520 columns, 3121200 nonzeros, 3 to 281 nonzeros per row, 1 threads, 43520 to 43520 rows per thread, 3121200 to 3121200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002629 seconds (0.602 Gnz/s, 2.375 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002504 seconds (0.632 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002507 seconds (0.631 Gnz/s, 2.490 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002504 seconds (0.632 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.002574 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002528 seconds (0.626 Gnz/s, 2.469 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002532 seconds (0.625 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002515 seconds (0.629 Gnz/s, 2.482 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002532 seconds (0.625 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002534 seconds (0.624 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002547 seconds (0.621 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002529 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002600 seconds (0.609 Gnz/s, 2.401 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.002513 seconds (0.630 Gnz/s, 2.484 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002558 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002582 seconds (0.613 Gnz/s, 2.417 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002530 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002530 seconds (0.626 Gnz/s, 2.468 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.471 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002522 seconds (0.627 Gnz/s, 2.475 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002516 seconds (0.629 Gnz/s, 2.481 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002535 seconds (0.624 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002579 seconds (0.614 Gnz/s, 2.421 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002509 seconds (0.631 Gnz/s, 2.488 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.002553 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002576 seconds (0.614 Gnz/s, 2.423 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002532 seconds (0.625 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002590 seconds (0.611 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002513 seconds (0.630 Gnz/s, 2.484 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002514 seconds (0.630 Gnz/s, 2.483 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002535 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002538 seconds (0.623 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002526 seconds (0.626 Gnz/s, 2.471 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002564 seconds (0.617 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002512 seconds (0.630 Gnz/s, 2.485 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002539 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002521 seconds (0.628 Gnz/s, 2.477 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002565 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002545 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002523 seconds (0.627 Gnz/s, 2.474 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002564 seconds (0.617 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002527 seconds (0.626 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.002539 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002518 seconds (0.628 Gnz/s, 2.479 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002542 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002518 seconds (0.628 Gnz/s, 2.479 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002547 seconds (0.621 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002520 seconds (0.628 Gnz/s, 2.477 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002530 seconds (0.625 Gnz/s, 2.467 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002561 seconds (0.618 Gnz/s, 2.438 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.002536 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002545 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002535 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002571 seconds (0.615 Gnz/s, 2.428 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002544 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002551 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002548 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002520 seconds (0.628 Gnz/s, 2.477 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002549 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002542 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002533 seconds (0.625 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002538 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002524 seconds (0.627 Gnz/s, 2.473 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002522 seconds (0.627 Gnz/s, 2.475 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002557 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002517 seconds (0.629 Gnz/s, 2.480 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.002539 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002541 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002522 seconds (0.627 Gnz/s, 2.475 Gflop/s, 15.3 to 25.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,429085110,586289626,4355306,228956000,15021828,71249,71658,37562,25995147,1.366371,2204.354898,0.060583,0.034754,14.422246,16.375252,3459.726507,0.239888,0.265969
total,-1,429085110,586289626,4355306,228956000,15021828,71249,71658,37562,25995147,1.366371,2204.354898,0.060583,0.034754,14.422246,16.375252,3459.726507,0.239888,0.265969
