
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.363078 seconds (26.5 MB/s)
csr_from_coo: 0.100342 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006247 seconds (0.537 Gnz/s, 2.118 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.006216 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006202 seconds (0.541 Gnz/s, 2.134 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006212 seconds (0.540 Gnz/s, 2.130 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006195 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006217 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006220 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006193 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006217 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006223 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006203 seconds (0.541 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006219 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006217 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006218 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006196 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006220 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006219 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006192 seconds (0.542 Gnz/s, 2.137 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006211 seconds (0.540 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006219 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006194 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006219 seconds (0.540 Gnz/s, 2.128 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006207 seconds (0.541 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006197 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006221 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006199 seconds (0.541 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006216 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006225 seconds (0.539 Gnz/s, 2.126 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006196 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006221 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006212 seconds (0.540 Gnz/s, 2.130 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006203 seconds (0.541 Gnz/s, 2.133 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006221 seconds (0.539 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006197 seconds (0.542 Gnz/s, 2.136 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.006215 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006217 seconds (0.540 Gnz/s, 2.129 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.006199 seconds (0.541 Gnz/s, 2.135 Gflop/s, 13.2 to 21.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,980738039,1395938043,9492606,464079400,32350379,305999,145513,91703,36751096,1.423355,2200.587420,0.037473,0.032744,13.083208,14.964353,2941.304227,0.224815,0.634348
total,-1,980738039,1395938043,9492606,464079400,32350379,305999,145513,91703,36751096,1.423355,2200.587420,0.037473,0.032744,13.083208,14.964353,2941.304227,0.224815,0.634348
