
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525018 seconds (26.1 MB/s)
csr_from_coo: 0.037498 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002019 seconds (0.648 Gnz/s, 2.548 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.585 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001989 seconds (0.657 Gnz/s, 2.586 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001965 seconds (0.665 Gnz/s, 2.617 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001987 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001987 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.617 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001987 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001973 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.585 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001972 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001991 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001972 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001987 seconds (0.658 Gnz/s, 2.588 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001987 seconds (0.658 Gnz/s, 2.589 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001986 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001972 seconds (0.663 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001986 seconds (0.658 Gnz/s, 2.590 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.001972 seconds (0.663 Gnz/s, 2.609 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.585 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.615 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001985 seconds (0.659 Gnz/s, 2.591 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001972 seconds (0.663 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.616 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001971 seconds (0.663 Gnz/s, 2.610 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001984 seconds (0.659 Gnz/s, 2.593 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.001976 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.1 to 26.4 GB/s)
gemv: 0.001970 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001967 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001990 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001968 seconds (0.664 Gnz/s, 2.613 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001966 seconds (0.665 Gnz/s, 2.617 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.001969 seconds (0.664 Gnz/s, 2.612 Gflop/s, 16.2 to 26.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418496744,460232245,4319706,191096400,12461796,79643,46675,34413,14044174,1.099727,2205.985176,0.033559,0.029584,15.289588,20.705215,3684.558238,0.240985,0.208629
total,-1,418496744,460232245,4319706,191096400,12461796,79643,46675,34413,14044174,1.099727,2205.985176,0.033559,0.029584,15.289588,20.705215,3684.558238,0.240985,0.208629
