
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.450845 seconds (25.9 MB/s)
csr_from_coo: 0.032313 seconds, 37164 rows, 37164 columns, 2205144 nonzeros, 24 to 126 nonzeros per row, 1 threads, 37164 to 37164 rows per thread, 2205144 to 2205144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001748 seconds (0.641 Gnz/s, 2.522 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001707 seconds (0.657 Gnz/s, 2.584 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001733 seconds (0.647 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.001713 seconds (0.655 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001711 seconds (0.655 Gnz/s, 2.578 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001715 seconds (0.654 Gnz/s, 2.571 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001713 seconds (0.655 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001731 seconds (0.648 Gnz/s, 2.548 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.001714 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001713 seconds (0.655 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.001708 seconds (0.656 Gnz/s, 2.582 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001717 seconds (0.653 Gnz/s, 2.568 Gflop/s, 15.9 to 26.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360373955,401573512,3719706,163766400,10659947,61344,37600,24541,12060266,1.114324,2207.125385,0.033466,0.029408,14.997694,20.444221,3620.810956,0.241425,0.181944
total,-1,360373955,401573512,3719706,163766400,10659947,61344,37600,24541,12060266,1.114324,2207.125385,0.033466,0.029408,14.997694,20.444221,3620.810956,0.241425,0.181944
