
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.530879 seconds (26.8 MB/s)
csr_from_coo: 0.110003 seconds, 94653 rows, 94653 columns, 7512317 nonzeros, 12 to 4146 nonzeros per row, 1 threads, 94653 to 94653 rows per thread, 7512317 to 7512317 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.005829 seconds (0.653 Gnz/s, 2.578 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.005795 seconds (0.656 Gnz/s, 2.593 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005772 seconds (0.659 Gnz/s, 2.603 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005790 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005768 seconds (0.659 Gnz/s, 2.605 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005811 seconds (0.655 Gnz/s, 2.585 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005785 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005775 seconds (0.659 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005790 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005802 seconds (0.656 Gnz/s, 2.589 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005761 seconds (0.660 Gnz/s, 2.608 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005784 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005762 seconds (0.660 Gnz/s, 2.607 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005777 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005794 seconds (0.656 Gnz/s, 2.593 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005777 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005765 seconds (0.660 Gnz/s, 2.606 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005809 seconds (0.655 Gnz/s, 2.587 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005776 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005768 seconds (0.659 Gnz/s, 2.605 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005760 seconds (0.660 Gnz/s, 2.609 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005781 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005792 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005762 seconds (0.660 Gnz/s, 2.608 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005790 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005768 seconds (0.659 Gnz/s, 2.605 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005777 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005800 seconds (0.656 Gnz/s, 2.591 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005770 seconds (0.659 Gnz/s, 2.604 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005809 seconds (0.655 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005773 seconds (0.659 Gnz/s, 2.603 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005776 seconds (0.659 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005802 seconds (0.656 Gnz/s, 2.589 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005775 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005793 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005776 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005783 seconds (0.658 Gnz/s, 2.598 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005804 seconds (0.655 Gnz/s, 2.589 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005773 seconds (0.659 Gnz/s, 2.603 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005804 seconds (0.655 Gnz/s, 2.589 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005778 seconds (0.658 Gnz/s, 2.600 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005819 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005815 seconds (0.654 Gnz/s, 2.584 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005780 seconds (0.658 Gnz/s, 2.600 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005805 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005806 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005788 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005780 seconds (0.658 Gnz/s, 2.600 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005818 seconds (0.654 Gnz/s, 2.582 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005779 seconds (0.658 Gnz/s, 2.600 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005802 seconds (0.656 Gnz/s, 2.589 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005781 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005796 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005806 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005778 seconds (0.658 Gnz/s, 2.600 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005787 seconds (0.657 Gnz/s, 2.596 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005767 seconds (0.660 Gnz/s, 2.605 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005775 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005797 seconds (0.656 Gnz/s, 2.592 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005807 seconds (0.655 Gnz/s, 2.587 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005774 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005786 seconds (0.657 Gnz/s, 2.597 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005782 seconds (0.658 Gnz/s, 2.599 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005795 seconds (0.656 Gnz/s, 2.593 Gflop/s, 15.9 to 26.2 GB/s)
gemv: 0.005791 seconds (0.657 Gnz/s, 2.594 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005773 seconds (0.659 Gnz/s, 2.602 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005789 seconds (0.657 Gnz/s, 2.595 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.005777 seconds (0.658 Gnz/s, 2.601 Gflop/s, 16.0 to 26.3 GB/s)
gemv: 0.005806 seconds (0.655 Gnz/s, 2.588 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.005762 seconds (0.660 Gnz/s, 2.607 Gflop/s, 16.0 to 26.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1036655614,1304762302,9468606,505028600,36679312,314920,160090,132589,45779002,1.258627,2200.718997,0.044160,0.035100,15.847385,15.970527,3423.260980,0.216014,0.592880
total,-1,1036655614,1304762302,9468606,505028600,36679312,314920,160090,132589,45779002,1.258627,2200.718997,0.044160,0.035100,15.847385,15.970527,3423.260980,0.216014,0.592880
