
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.484406 seconds (24.5 MB/s)
csr_from_coo: 0.040243 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001400 seconds (0.870 Gnz/s, 3.457 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001379 seconds (0.883 Gnz/s, 3.509 Gflop/s, 21.3 to 35.3 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001387 seconds (0.878 Gnz/s, 3.489 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001373 seconds (0.887 Gnz/s, 3.524 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001386 seconds (0.879 Gnz/s, 3.490 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001385 seconds (0.879 Gnz/s, 3.492 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001380 seconds (0.882 Gnz/s, 3.504 Gflop/s, 21.3 to 35.2 GB/s)
gemv: 0.001419 seconds (0.858 Gnz/s, 3.408 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001374 seconds (0.886 Gnz/s, 3.521 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001388 seconds (0.877 Gnz/s, 3.486 Gflop/s, 21.2 to 35.1 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001406 seconds (0.866 Gnz/s, 3.441 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001376 seconds (0.885 Gnz/s, 3.516 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001410 seconds (0.864 Gnz/s, 3.431 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001400 seconds (0.870 Gnz/s, 3.455 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001375 seconds (0.886 Gnz/s, 3.519 Gflop/s, 21.4 to 35.4 GB/s)
gemv: 0.001375 seconds (0.885 Gnz/s, 3.517 Gflop/s, 21.4 to 35.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,266647168,326138414,1689306,152170800,11457084,16515,29046,8692,13351363,1.223108,2209.043461,0.050071,0.042826,19.829471,11.442229,4134.255074,0.208490,0.147638
total,-1,266647168,326138414,1689306,152170800,11457084,16515,29046,8692,13351363,1.223108,2209.043461,0.050071,0.042826,19.829471,11.442229,4134.255074,0.208490,0.147638
