
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324400 seconds (25.8 MB/s)
csr_from_coo: 0.022932 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001399 seconds (0.578 Gnz/s, 2.264 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001366 seconds (0.592 Gnz/s, 2.318 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001387 seconds (0.583 Gnz/s, 2.283 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001367 seconds (0.592 Gnz/s, 2.316 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001365 seconds (0.593 Gnz/s, 2.321 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001367 seconds (0.592 Gnz/s, 2.317 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.311 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001369 seconds (0.591 Gnz/s, 2.314 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001391 seconds (0.581 Gnz/s, 2.276 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001370 seconds (0.590 Gnz/s, 2.312 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001370 seconds (0.590 Gnz/s, 2.311 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.001372 seconds (0.590 Gnz/s, 2.309 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001369 seconds (0.591 Gnz/s, 2.313 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.311 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001389 seconds (0.582 Gnz/s, 2.280 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001372 seconds (0.589 Gnz/s, 2.308 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.309 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001388 seconds (0.583 Gnz/s, 2.282 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001368 seconds (0.591 Gnz/s, 2.315 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.311 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001372 seconds (0.590 Gnz/s, 2.309 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001369 seconds (0.591 Gnz/s, 2.313 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001372 seconds (0.590 Gnz/s, 2.309 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001394 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001372 seconds (0.589 Gnz/s, 2.308 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001373 seconds (0.589 Gnz/s, 2.307 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001374 seconds (0.589 Gnz/s, 2.305 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001372 seconds (0.589 Gnz/s, 2.308 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001369 seconds (0.591 Gnz/s, 2.314 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001394 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001375 seconds (0.588 Gnz/s, 2.304 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001370 seconds (0.590 Gnz/s, 2.312 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001370 seconds (0.590 Gnz/s, 2.312 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001372 seconds (0.590 Gnz/s, 2.309 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001371 seconds (0.590 Gnz/s, 2.310 Gflop/s, 14.5 to 23.5 GB/s)
gemv: 0.001392 seconds (0.581 Gnz/s, 2.276 Gflop/s, 14.2 to 23.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283353682,326810552,3399306,105561600,7718893,49710,29807,25189,8637670,1.153366,2209.001404,0.030484,0.027047,13.347422,22.976834,2877.055091,0.215551,0.147945
total,-1,283353682,326810552,3399306,105561600,7718893,49710,29807,25189,8637670,1.153366,2209.001404,0.030484,0.027047,13.347422,22.976834,2877.055091,0.215551,0.147945
