
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.045284 seconds (27.8 MB/s)
csr_from_coo: 0.234452 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.010238 seconds (0.732 Gnz/s, 2.898 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010171 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010173 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010172 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010160 seconds (0.738 Gnz/s, 2.921 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010168 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010224 seconds (0.733 Gnz/s, 2.902 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010162 seconds (0.737 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010163 seconds (0.737 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010171 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010167 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010169 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010181 seconds (0.736 Gnz/s, 2.915 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010173 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010149 seconds (0.738 Gnz/s, 2.924 Gflop/s, 17.9 to 29.5 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010170 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010172 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010169 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010161 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010171 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010181 seconds (0.736 Gnz/s, 2.915 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010170 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010168 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010196 seconds (0.735 Gnz/s, 2.910 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010201 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010192 seconds (0.735 Gnz/s, 2.911 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010173 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010169 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010184 seconds (0.736 Gnz/s, 2.914 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010168 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010173 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010177 seconds (0.736 Gnz/s, 2.916 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010194 seconds (0.735 Gnz/s, 2.911 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010173 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010167 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010170 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010201 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010162 seconds (0.737 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010162 seconds (0.737 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010166 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010158 seconds (0.738 Gnz/s, 2.921 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010180 seconds (0.736 Gnz/s, 2.915 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010182 seconds (0.736 Gnz/s, 2.914 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010170 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010168 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010161 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010172 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010161 seconds (0.738 Gnz/s, 2.920 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010164 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010180 seconds (0.736 Gnz/s, 2.915 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010174 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010186 seconds (0.736 Gnz/s, 2.913 Gflop/s, 17.8 to 29.4 GB/s)
gemv: 0.010165 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010169 seconds (0.737 Gnz/s, 2.918 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010171 seconds (0.737 Gnz/s, 2.917 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010164 seconds (0.737 Gnz/s, 2.919 Gflop/s, 17.9 to 29.4 GB/s)
gemv: 0.010201 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1904006651,2269452121,15195906,1050097800,71746757,499012,265542,215269,81427957,1.191935,2199.595127,0.042767,0.037429,17.806318,14.728154,4085.825284,0.229459,1.031759
total,-1,1904006651,2269452121,15195906,1050097800,71746757,499012,265542,215269,81427957,1.191935,2199.595127,0.042767,0.037429,17.806318,14.728154,4085.825284,0.229459,1.031759
