
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.406811 seconds (25.2 MB/s)
csr_from_coo: 0.059088 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.004269 seconds (0.487 Gnz/s, 0.975 Gflop/s, 6.0 to 9.9 GB/s)
gemv: 0.004096 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004089 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004096 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004094 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004098 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004086 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004098 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004113 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004095 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004114 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004090 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004094 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004103 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004094 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004110 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004083 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004089 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004090 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004098 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004100 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004091 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004089 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004091 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004103 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004105 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004103 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004106 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004086 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004096 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004101 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004088 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004109 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004099 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004105 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004087 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004109 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004098 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004104 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004095 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004103 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004100 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004094 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004100 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004108 seconds (0.507 Gnz/s, 1.013 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004115 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004088 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004104 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004087 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004090 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004112 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.004091 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004104 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004093 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004094 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004097 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004104 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.004102 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.3 to 10.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310094943,919955103,2910006,148057200,9802908,72,30814,9063,91245216,2.966689,2202.709061,0.294249,0.031484,5.984369,6.967619,1424.980020,0.238117,0.417647
total,-1,310094943,919955103,2910006,148057200,9802908,72,30814,9063,91245216,2.966689,2202.709061,0.294249,0.031484,5.984369,6.967619,1424.980020,0.238117,0.417647
