
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.621841 seconds (25.5 MB/s)
csr_from_coo: 0.096600 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.007144 seconds (0.441 Gnz/s, 0.882 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.006922 seconds (0.455 Gnz/s, 0.910 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006951 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006944 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006938 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006953 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006942 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006948 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006931 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006944 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006935 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006949 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006934 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006932 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006927 seconds (0.455 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006935 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006939 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006951 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006933 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006940 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006960 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006930 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006950 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006936 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006955 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006959 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006933 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006959 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006939 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006932 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006957 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006951 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006926 seconds (0.455 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006963 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006960 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006933 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006942 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006946 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006948 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006956 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006938 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006958 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006939 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006981 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006943 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006935 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006968 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006950 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006944 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006930 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006946 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006944 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006942 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006932 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006961 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006938 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006945 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006944 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006940 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006936 seconds (0.454 Gnz/s, 0.908 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006949 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006957 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006959 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.006946 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006943 seconds (0.454 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006947 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006952 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006923 seconds (0.455 Gnz/s, 0.910 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006954 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.006965 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460937460,1546984525,4296306,224396400,15198814,3384,321176,101373,167875552,3.356170,2201.276889,0.364205,0.032057,5.383848,6.113415,1283.330094,0.238367,0.702767
total,-1,460937460,1546984525,4296306,224396400,15198814,3384,321176,101373,167875552,3.356170,2201.276889,0.364205,0.032057,5.383848,6.113415,1283.330094,0.238367,0.702767
