
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.933574 seconds (23.7 MB/s)
csr_from_coo: 0.040323 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001919 seconds (1.039 Gnz/s, 2.079 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001818 seconds (1.098 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001832 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.098 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.098 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001829 seconds (1.091 Gnz/s, 2.182 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001818 seconds (1.098 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001816 seconds (1.099 Gnz/s, 2.197 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001823 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001829 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001833 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001840 seconds (1.084 Gnz/s, 2.169 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001829 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001839 seconds (1.085 Gnz/s, 2.170 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001826 seconds (1.092 Gnz/s, 2.185 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001835 seconds (1.087 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001847 seconds (1.080 Gnz/s, 2.160 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001828 seconds (1.091 Gnz/s, 2.183 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001823 seconds (1.095 Gnz/s, 2.189 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001841 seconds (1.083 Gnz/s, 2.167 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.175 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001831 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.195 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.164 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001818 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001848 seconds (1.080 Gnz/s, 2.159 Gflop/s, 13.3 to 21.9 GB/s)
gemv: 0.001831 seconds (1.089 Gnz/s, 2.179 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001844 seconds (1.082 Gnz/s, 2.163 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001833 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001822 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001834 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001830 seconds (1.090 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001821 seconds (1.095 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001821 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001819 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001833 seconds (1.088 Gnz/s, 2.176 Gflop/s, 13.4 to 22.0 GB/s)
gemv: 0.001824 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001820 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.5 to 22.2 GB/s)
gemv: 0.001827 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.5 to 22.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310535597,420828238,2999006,139692800,9392434,2196,17382,3817,14839794,1.355169,2207.182405,0.047788,0.030178,12.585541,15.729347,2946.402362,0.234110,0.190663
total,-1,310535597,420828238,2999006,139692800,9392434,2196,17382,3817,14839794,1.355169,2207.182405,0.047788,0.030178,12.585541,15.729347,2946.402362,0.234110,0.190663
