
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.629030 seconds (29.4 MB/s)
csr_from_coo: 0.066904 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008420 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.008382 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008386 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008383 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008385 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008386 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008382 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008383 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008393 seconds (0.689 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008386 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008387 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008383 seconds (0.689 Gnz/s, 1.379 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008398 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008394 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008385 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008385 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008395 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008396 seconds (0.688 Gnz/s, 1.377 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008397 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008399 seconds (0.688 Gnz/s, 1.376 Gflop/s, 8.8 to 14.1 GB/s)
gemv: 0.008385 seconds (0.689 Gnz/s, 1.378 Gflop/s, 8.8 to 14.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1252586137,1866696299,17847006,431837400,27192626,17172,34852,6236,32873455,1.490274,2200.986363,0.026244,0.021676,8.200733,21.043068,2057.728369,0.250920,0.848118
total,-1,1252586137,1866696299,17847006,431837400,27192626,17172,34852,6236,32873455,1.490274,2200.986363,0.026244,0.021676,8.200733,21.043068,2057.728369,0.250920,0.848118
