
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 53.847098 seconds (28.9 MB/s)
csr_from_coo: 1.830460 seconds, 1564794 rows, 1564794 columns, 117406044 nonzeros, 24 to 81 nonzeros per row, 1 threads, 1564794 to 1564794 rows per thread, 117406044 to 117406044 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.084823 seconds (0.701 Gnz/s, 2.768 Gflop/s, 17.1 to 28.0 GB/s)
gemv: 0.083660 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083662 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083681 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083672 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083690 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083652 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083694 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083680 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083689 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083670 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083676 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083658 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083689 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083657 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083687 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083673 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083687 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083684 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083670 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083669 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083677 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083668 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083691 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083691 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083686 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083676 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083667 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083678 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083680 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083685 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083684 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083675 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083665 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083675 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083688 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083673 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083681 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083674 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083661 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083691 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083680 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083665 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083669 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083674 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083662 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083673 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083686 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083679 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083670 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083685 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083685 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083677 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083674 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083660 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083665 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083694 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083665 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083683 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083682 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083666 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083670 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083690 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083664 seconds (0.711 Gnz/s, 2.807 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083699 seconds (0.711 Gnz/s, 2.805 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083672 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083687 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083691 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.083672 seconds (0.711 Gnz/s, 2.806 Gflop/s, 17.3 to 28.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,17530421358,18433128051,156482706,8989434000,573310081,4947300,1025719,310213,613258960,1.051494,2199.142637,0.034983,0.032628,17.620207,18.668985,4308.564338,0.244524,8.381961
total,-1,17530421358,18433128051,156482706,8989434000,573310081,4947300,1025719,310213,613258960,1.051494,2199.142637,0.034983,0.032628,17.620207,18.668985,4308.564338,0.244524,8.381961
