
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.882589 seconds (26.7 MB/s)
csr_from_coo: 0.061584 seconds, 80676 rows, 80676 columns, 4308984 nonzeros, 30 to 90 nonzeros per row, 1 threads, 80676 to 80676 rows per thread, 4308984 to 4308984 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.003471 seconds (0.632 Gnz/s, 2.483 Gflop/s, 15.5 to 25.2 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003293 seconds (0.667 Gnz/s, 2.617 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003291 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.622 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003291 seconds (0.667 Gnz/s, 2.618 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003288 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.612 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003291 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.666 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003293 seconds (0.667 Gnz/s, 2.617 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003300 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003298 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003318 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003299 seconds (0.665 Gnz/s, 2.613 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003291 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003288 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003290 seconds (0.667 Gnz/s, 2.619 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003287 seconds (0.668 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.003301 seconds (0.665 Gnz/s, 2.611 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.003289 seconds (0.667 Gnz/s, 2.620 Gflop/s, 16.3 to 26.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,705843810,743018703,8070906,273952800,20247606,1158,32190,5147,23252163,1.052667,2203.561479,0.032942,0.028633,15.344840,23.935787,3273.769659,0.213347,0.337190
total,-1,705843810,743018703,8070906,273952800,20247606,1158,32190,5147,23252163,1.052667,2203.561479,0.032942,0.028633,15.344840,23.935787,3273.769659,0.213347,0.337190
