
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.079858 seconds (27.5 MB/s)
csr_from_coo: 0.234510 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010076 seconds (0.744 Gnz/s, 2.945 Gflop/s, 18.0 to 29.7 GB/s)
gemv: 0.009927 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009939 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009930 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009933 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009954 seconds (0.753 Gnz/s, 2.981 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009929 seconds (0.755 Gnz/s, 2.989 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009935 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009950 seconds (0.753 Gnz/s, 2.982 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009941 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009949 seconds (0.753 Gnz/s, 2.983 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009938 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009933 seconds (0.755 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009945 seconds (0.754 Gnz/s, 2.984 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009956 seconds (0.753 Gnz/s, 2.980 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009949 seconds (0.753 Gnz/s, 2.983 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009935 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009972 seconds (0.752 Gnz/s, 2.976 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009938 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009933 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009940 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009942 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009939 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009933 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009952 seconds (0.753 Gnz/s, 2.982 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009964 seconds (0.752 Gnz/s, 2.978 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009938 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009935 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009933 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009973 seconds (0.751 Gnz/s, 2.975 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009945 seconds (0.754 Gnz/s, 2.984 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009938 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009931 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009938 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009963 seconds (0.752 Gnz/s, 2.978 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009945 seconds (0.754 Gnz/s, 2.984 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009939 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009942 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009979 seconds (0.751 Gnz/s, 2.974 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009940 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009940 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009956 seconds (0.753 Gnz/s, 2.981 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009932 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009934 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009939 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009935 seconds (0.754 Gnz/s, 2.987 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009970 seconds (0.752 Gnz/s, 2.976 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009973 seconds (0.751 Gnz/s, 2.975 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009939 seconds (0.754 Gnz/s, 2.985 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009937 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009942 seconds (0.754 Gnz/s, 2.984 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009971 seconds (0.752 Gnz/s, 2.976 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009947 seconds (0.753 Gnz/s, 2.983 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009950 seconds (0.753 Gnz/s, 2.982 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009967 seconds (0.752 Gnz/s, 2.977 Gflop/s, 18.2 to 30.0 GB/s)
gemv: 0.009932 seconds (0.755 Gnz/s, 2.988 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.009936 seconds (0.754 Gnz/s, 2.986 Gflop/s, 18.3 to 30.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1903993366,2208862739,15195906,1050097800,69991137,79926,136777,50703,81427047,1.160121,2200.435169,0.042766,0.036662,17.821940,15.137928,4199.503193,0.235637,1.003830
total,-1,1903993366,2208862739,15195906,1050097800,69991137,79926,136777,50703,81427047,1.160121,2200.435169,0.042766,0.036662,17.821940,15.137928,4199.503193,0.235637,1.003830
