
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.525247 seconds (26.1 MB/s)
csr_from_coo: 0.037602 seconds, 43164 rows, 43164 columns, 2571768 nonzeros, 24 to 126 nonzeros per row, 1 threads, 43164 to 43164 rows per thread, 2571768 to 2571768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001992 seconds (0.656 Gnz/s, 2.582 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001938 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.677 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001930 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.681 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001928 seconds (0.678 Gnz/s, 2.668 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001919 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001955 seconds (0.669 Gnz/s, 2.631 Gflop/s, 16.3 to 26.7 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.684 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001917 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001929 seconds (0.678 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001918 seconds (0.682 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,418507982,441112976,4319706,191096400,12089339,49,21302,4681,14038000,1.054013,2206.548127,0.033543,0.028825,15.448042,21.608159,3845.239986,0.248914,0.199911
total,-1,418507982,441112976,4319706,191096400,12089339,49,21302,4681,14038000,1.054013,2206.548127,0.033543,0.028825,15.448042,21.608159,3845.239986,0.248914,0.199911
