
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.324571 seconds (25.8 MB/s)
csr_from_coo: 0.022922 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.001380 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.372 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.383 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.610 Gnz/s, 2.387 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001332 seconds (0.607 Gnz/s, 2.377 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.366 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001338 seconds (0.604 Gnz/s, 2.367 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001330 seconds (0.608 Gnz/s, 2.381 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001335 seconds (0.606 Gnz/s, 2.373 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001329 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.2 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001339 seconds (0.604 Gnz/s, 2.365 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.385 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001328 seconds (0.609 Gnz/s, 2.384 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.386 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001327 seconds (0.609 Gnz/s, 2.387 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001340 seconds (0.604 Gnz/s, 2.364 Gflop/s, 14.8 to 24.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283344348,311160387,3399306,105561600,7445743,66,11990,2114,8639492,1.098170,2209.680283,0.030491,0.026228,13.510567,24.139896,3022.688502,0.223728,0.140817
total,-1,283344348,311160387,3399306,105561600,7445743,66,11990,2114,8639492,1.098170,2209.680283,0.030491,0.026228,13.510567,24.139896,3022.688502,0.223728,0.140817
