
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.637270 seconds (26.7 MB/s)
csr_from_coo: 0.045022 seconds, 63336 rows, 63336 columns, 3130416 nonzeros, 12 to 90 nonzeros per row, 1 threads, 63336 to 63336 rows per thread, 3130416 to 3130416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.002634 seconds (0.606 Gnz/s, 2.377 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002548 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002536 seconds (0.630 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.630 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002555 seconds (0.625 Gnz/s, 2.450 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002539 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002536 seconds (0.630 Gnz/s, 2.469 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.630 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002548 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.626 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002537 seconds (0.629 Gnz/s, 2.468 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002548 seconds (0.627 Gnz/s, 2.457 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002539 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002550 seconds (0.626 Gnz/s, 2.455 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002539 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002549 seconds (0.627 Gnz/s, 2.456 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.467 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002539 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.002551 seconds (0.626 Gnz/s, 2.455 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.002538 seconds (0.629 Gnz/s, 2.466 Gflop/s, 15.4 to 25.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,536587338,578371390,6336906,204838800,14723653,2424,23089,5231,16772948,1.077870,2204.999459,0.031259,0.027387,14.344741,24.159000,3147.891957,0.219446,0.262300
total,-1,536587338,578371390,6336906,204838800,14723653,2424,23089,5231,16772948,1.077870,2204.999459,0.031259,0.027387,14.344741,24.159000,3147.891957,0.219446,0.262300
