
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.144460 seconds (30.7 MB/s)
csr_from_coo: 0.236342 seconds, 35696 rows, 35696 columns, 8781949 nonzeros, 2 to 512 nonzeros per row, 1 threads, 35696 to 35696 rows per thread, 8781949 to 8781949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.003437 seconds (2.555 Gnz/s, 5.110 Gflop/s, 30.9 to 51.3 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.140 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003406 seconds (2.578 Gnz/s, 5.156 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003398 seconds (2.584 Gnz/s, 5.169 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003418 seconds (2.569 Gnz/s, 5.139 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003402 seconds (2.581 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003421 seconds (2.567 Gnz/s, 5.134 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003401 seconds (2.582 Gnz/s, 5.164 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003406 seconds (2.578 Gnz/s, 5.157 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003414 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003430 seconds (2.560 Gnz/s, 5.120 Gflop/s, 31.0 to 51.4 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.166 Gflop/s, 31.3 to 51.8 GB/s)
gemv: 0.003408 seconds (2.577 Gnz/s, 5.154 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003420 seconds (2.568 Gnz/s, 5.135 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003411 seconds (2.575 Gnz/s, 5.150 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003423 seconds (2.565 Gnz/s, 5.131 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003414 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003411 seconds (2.574 Gnz/s, 5.149 Gflop/s, 31.1 to 51.7 GB/s)
gemv: 0.003419 seconds (2.569 Gnz/s, 5.137 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003399 seconds (2.584 Gnz/s, 5.167 Gflop/s, 31.3 to 51.8 GB/s)
gemv: 0.003407 seconds (2.577 Gnz/s, 5.155 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003415 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003415 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003402 seconds (2.581 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003419 seconds (2.568 Gnz/s, 5.136 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.165 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003399 seconds (2.584 Gnz/s, 5.167 Gflop/s, 31.3 to 51.8 GB/s)
gemv: 0.003419 seconds (2.569 Gnz/s, 5.138 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003408 seconds (2.577 Gnz/s, 5.154 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.159 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.166 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003410 seconds (2.576 Gnz/s, 5.151 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003416 seconds (2.571 Gnz/s, 5.142 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003419 seconds (2.569 Gnz/s, 5.137 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003413 seconds (2.573 Gnz/s, 5.146 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003409 seconds (2.576 Gnz/s, 5.153 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003418 seconds (2.569 Gnz/s, 5.139 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.165 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003421 seconds (2.567 Gnz/s, 5.135 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003409 seconds (2.576 Gnz/s, 5.152 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.166 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.140 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.159 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003399 seconds (2.584 Gnz/s, 5.167 Gflop/s, 31.3 to 51.8 GB/s)
gemv: 0.003414 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003424 seconds (2.565 Gnz/s, 5.130 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003398 seconds (2.584 Gnz/s, 5.168 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003421 seconds (2.567 Gnz/s, 5.134 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.160 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003399 seconds (2.584 Gnz/s, 5.168 Gflop/s, 31.3 to 51.8 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.140 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003408 seconds (2.577 Gnz/s, 5.154 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003402 seconds (2.581 Gnz/s, 5.162 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003414 seconds (2.572 Gnz/s, 5.145 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.159 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003413 seconds (2.573 Gnz/s, 5.146 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003414 seconds (2.573 Gnz/s, 5.145 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003415 seconds (2.572 Gnz/s, 5.143 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003400 seconds (2.583 Gnz/s, 5.165 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003416 seconds (2.571 Gnz/s, 5.142 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003412 seconds (2.574 Gnz/s, 5.147 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003415 seconds (2.571 Gnz/s, 5.142 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003403 seconds (2.581 Gnz/s, 5.161 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003412 seconds (2.574 Gnz/s, 5.148 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.141 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003402 seconds (2.582 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003397 seconds (2.585 Gnz/s, 5.171 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.139 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003412 seconds (2.574 Gnz/s, 5.148 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003408 seconds (2.577 Gnz/s, 5.154 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003424 seconds (2.565 Gnz/s, 5.130 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003417 seconds (2.570 Gnz/s, 5.139 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003411 seconds (2.575 Gnz/s, 5.150 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003421 seconds (2.567 Gnz/s, 5.134 Gflop/s, 31.1 to 51.5 GB/s)
gemv: 0.003402 seconds (2.582 Gnz/s, 5.163 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003398 seconds (2.584 Gnz/s, 5.169 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003416 seconds (2.570 Gnz/s, 5.141 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003406 seconds (2.578 Gnz/s, 5.156 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003397 seconds (2.585 Gnz/s, 5.170 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003414 seconds (2.572 Gnz/s, 5.144 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003409 seconds (2.576 Gnz/s, 5.152 Gflop/s, 31.2 to 51.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,687648490,769206021,3572906,488012000,41295659,1784,91573,21906,42342939,1.118604,2203.459859,0.061576,0.059888,30.201644,10.234911,5602.052048,0.185488,0.349090
total,-1,687648490,769206021,3572906,488012000,41295659,1784,91573,21906,42342939,1.118604,2203.459859,0.061576,0.059888,30.201644,10.234911,5602.052048,0.185488,0.349090
