
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.446232 seconds (25.2 MB/s)
csr_from_coo: 0.076679 seconds, 34920 rows, 34920 columns, 4644230 nonzeros, 18 to 438 nonzeros per row, 1 threads, 34920 to 34920 rows per thread, 4644230 to 4644230 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.002763 seconds (0.847 Gnz/s, 3.362 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.438 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002710 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002718 seconds (0.861 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002695 seconds (0.868 Gnz/s, 3.447 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002695 seconds (0.868 Gnz/s, 3.447 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002715 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.446 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002733 seconds (0.856 Gnz/s, 3.399 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002715 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002697 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002700 seconds (0.866 Gnz/s, 3.440 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002729 seconds (0.857 Gnz/s, 3.404 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.002700 seconds (0.866 Gnz/s, 3.440 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002708 seconds (0.864 Gnz/s, 3.430 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002717 seconds (0.861 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002700 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002712 seconds (0.863 Gnz/s, 3.425 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002701 seconds (0.866 Gnz/s, 3.439 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002704 seconds (0.865 Gnz/s, 3.435 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.446 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.422 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002700 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002724 seconds (0.859 Gnz/s, 3.410 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.002725 seconds (0.859 Gnz/s, 3.409 Gflop/s, 20.8 to 34.3 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002710 seconds (0.863 Gnz/s, 3.427 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002700 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002715 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.444 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.9 to 34.4 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.441 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002729 seconds (0.857 Gnz/s, 3.404 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.002697 seconds (0.867 Gnz/s, 3.443 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002702 seconds (0.866 Gnz/s, 3.438 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.445 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002715 seconds (0.862 Gnz/s, 3.421 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002700 seconds (0.867 Gnz/s, 3.440 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002699 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002730 seconds (0.857 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.002714 seconds (0.862 Gnz/s, 3.423 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.002698 seconds (0.867 Gnz/s, 3.442 Gflop/s, 21.0 to 34.6 GB/s)
gemv: 0.002696 seconds (0.868 Gnz/s, 3.446 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.002713 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.9 to 34.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,530727928,624139785,3495306,306574400,22161360,65323,60242,33850,24333889,1.176007,2203.961152,0.045850,0.041579,20.007568,12.342618,4342.642233,0.217050,0.283190
total,-1,530727928,624139785,3495306,306574400,22161360,65323,60242,33850,24333889,1.176007,2203.961152,0.045850,0.041579,20.007568,12.342618,4342.642233,0.217050,0.283190
