
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.168844 seconds (26.1 MB/s)
csr_from_coo: 0.113008 seconds, 140874 rows, 140874 columns, 7813404 nonzeros, 24 to 102 nonzeros per row, 1 threads, 140874 to 140874 rows per thread, 7813404 to 7813404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.006173 seconds (0.644 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006160 seconds (0.646 Gnz/s, 2.537 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006149 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006144 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006118 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006157 seconds (0.646 Gnz/s, 2.538 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006143 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006155 seconds (0.646 Gnz/s, 2.539 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006143 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006146 seconds (0.647 Gnz/s, 2.543 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006133 seconds (0.649 Gnz/s, 2.548 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006149 seconds (0.647 Gnz/s, 2.541 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006139 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006125 seconds (0.649 Gnz/s, 2.551 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006141 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006143 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006142 seconds (0.648 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006143 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.554 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006138 seconds (0.648 Gnz/s, 2.546 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006143 seconds (0.647 Gnz/s, 2.544 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006140 seconds (0.648 Gnz/s, 2.545 Gflop/s, 15.8 to 25.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1266987129,1384697382,14090706,526183200,38268711,463494,79921,26897,42979086,1.092906,2200.678625,0.033922,0.030120,15.715006,22.394146,3367.414180,0.214280,0.629214
total,-1,1266987129,1384697382,14090706,526183200,38268711,463494,79921,26897,42979086,1.092906,2200.678625,0.033922,0.030120,15.715006,22.394146,3367.414180,0.214280,0.629214
