
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.212381 seconds (21.9 MB/s)
csr_from_coo: 0.055652 seconds, 121192 rows, 121192 columns, 2624331 nonzeros, 0 to 81 nonzeros per row, 1 threads, 121192 to 121192 rows per thread, 2624331 to 2624331 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004948 seconds (0.275 Gnz/s, 1.061 Gflop/s, 7.0 to 11.0 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004479 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004494 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004480 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004477 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004481 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004480 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004475 seconds (0.304 Gnz/s, 1.173 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004498 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004483 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004483 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004481 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004494 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004482 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004493 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004482 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004491 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004481 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004480 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004497 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004482 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004492 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004479 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004479 seconds (0.304 Gnz/s, 1.172 Gflop/s, 7.7 to 12.2 GB/s)
gemv: 0.004490 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004484 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004484 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004487 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004500 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004485 seconds (0.304 Gnz/s, 1.170 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004500 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004483 seconds (0.304 Gnz/s, 1.171 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004502 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004489 seconds (0.303 Gnz/s, 1.169 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004502 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004502 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004520 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004513 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004506 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004515 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004498 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004517 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004504 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004517 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004505 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004510 seconds (0.302 Gnz/s, 1.164 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004503 seconds (0.302 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004517 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004507 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004512 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004506 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004514 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004496 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004511 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004498 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004519 seconds (0.301 Gnz/s, 1.161 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004495 seconds (0.303 Gnz/s, 1.168 Gflop/s, 7.7 to 12.1 GB/s)
gemv: 0.004517 seconds (0.302 Gnz/s, 1.162 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.004500 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004514 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004507 seconds (0.302 Gnz/s, 1.164 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004504 seconds (0.302 Gnz/s, 1.165 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004499 seconds (0.303 Gnz/s, 1.167 Gflop/s, 7.6 to 12.1 GB/s)
gemv: 0.004512 seconds (0.302 Gnz/s, 1.163 Gflop/s, 7.6 to 12.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,671707766,1011593356,12122506,202647400,12671171,109337,33285,34749,42706633,1.506002,2202.113015,0.063579,0.018763,7.084410,26.389189,1790.942008,0.252800,0.459374
total,-1,671707766,1011593356,12122506,202647400,12671171,109337,33285,34749,42706633,1.506002,2202.113015,0.063579,0.018763,7.084410,26.389189,1790.942008,0.252800,0.459374
