
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178637 seconds (32.5 MB/s)
csr_from_coo: 0.015127 seconds, 48600 rows, 48600 columns, 1181120 nonzeros, 1 to 27 nonzeros per row, 1 threads, 48600 to 48600 rows per thread, 1181120 to 1181120 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001966 seconds (0.601 Gnz/s, 1.202 Gflop/s, 7.8 to 12.4 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001880 seconds (0.628 Gnz/s, 1.257 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001892 seconds (0.624 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001878 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001880 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001881 seconds (0.628 Gnz/s, 1.256 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001892 seconds (0.624 Gnz/s, 1.248 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001876 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001876 seconds (0.630 Gnz/s, 1.259 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001893 seconds (0.624 Gnz/s, 1.248 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001893 seconds (0.624 Gnz/s, 1.248 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001870 seconds (0.632 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001890 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001893 seconds (0.624 Gnz/s, 1.248 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001877 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001869 seconds (0.632 Gnz/s, 1.264 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001874 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001870 seconds (0.632 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001870 seconds (0.632 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001871 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001889 seconds (0.625 Gnz/s, 1.251 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001877 seconds (0.629 Gnz/s, 1.258 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001873 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001891 seconds (0.625 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.001875 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001870 seconds (0.631 Gnz/s, 1.263 Gflop/s, 8.2 to 13.0 GB/s)
gemv: 0.001872 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.2 to 13.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,311767872,438029214,4863306,97424000,5838080,73380,23125,17186,6926048,1.404985,2206.551438,0.022215,0.018596,7.571363,24.498674,1987.573833,0.262512,0.198513
total,-1,311767872,438029214,4863306,97424000,5838080,73380,23125,17186,6926048,1.404985,2206.551438,0.022215,0.018596,7.571363,24.498674,1987.573833,0.262512,0.198513
