
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.682301 seconds (25.2 MB/s)
csr_from_coo: 0.150548 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.006131 seconds (0.838 Gnz/s, 3.317 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006082 seconds (0.845 Gnz/s, 3.343 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006126 seconds (0.839 Gnz/s, 3.319 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.006084 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006084 seconds (0.845 Gnz/s, 3.343 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006084 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006083 seconds (0.845 Gnz/s, 3.343 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006089 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006084 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006079 seconds (0.845 Gnz/s, 3.345 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006084 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006076 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006091 seconds (0.844 Gnz/s, 3.339 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006101 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006074 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006085 seconds (0.844 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006073 seconds (0.846 Gnz/s, 3.348 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006092 seconds (0.843 Gnz/s, 3.338 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006112 seconds (0.841 Gnz/s, 3.327 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006086 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006075 seconds (0.846 Gnz/s, 3.347 Gflop/s, 20.5 to 33.8 GB/s)
gemv: 0.006084 seconds (0.845 Gnz/s, 3.342 Gflop/s, 20.5 to 33.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1359287836,1357743990,10841706,728766000,47786473,4598,81474,19246,52767642,0.998864,2201.584831,0.038820,0.035081,19.796482,17.579850,4744.362463,0.239657,0.616712
total,-1,1359287836,1357743990,10841706,728766000,47786473,4598,81474,19246,52767642,0.998864,2201.584831,0.038820,0.035081,19.796482,17.579850,4744.362463,0.239657,0.616712
