
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.538555 seconds (18.8 MB/s)
csr_from_coo: 0.037195 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001741 seconds (0.593 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001670 seconds (0.618 Gnz/s, 2.436 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001713 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.420 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001660 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001655 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001658 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001668 seconds (0.619 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001712 seconds (0.603 Gnz/s, 2.375 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001657 seconds (0.623 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001703 seconds (0.606 Gnz/s, 2.387 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.001665 seconds (0.620 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001658 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001683 seconds (0.613 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001683 seconds (0.613 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001654 seconds (0.624 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001662 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001667 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001664 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001668 seconds (0.618 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001656 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001661 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,293248111,385509405,2995306,151680800,9564024,487,15620,5879,16931640,1.314619,2207.769160,0.057738,0.032541,13.990851,17.153782,3491.789555,0.249577,0.174615
total,-1,293248111,385509405,2995306,151680800,9564024,487,15620,5879,16931640,1.314619,2207.769160,0.057738,0.032541,13.990851,17.153782,3491.789555,0.249577,0.174615
