
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.119627 seconds (28.4 MB/s)
csr_from_coo: 0.056628 seconds, 96307 rows, 96307 columns, 3599932 nonzeros, 6 to 59 nonzeros per row, 1 threads, 96307 to 96307 rows per thread, 3599932 to 3599932 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.004267 seconds (0.844 Gnz/s, 1.687 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.004319 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004297 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004321 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004295 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004298 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004316 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004299 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004315 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004296 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004322 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004288 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004321 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004293 seconds (0.839 Gnz/s, 1.677 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004286 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.004323 seconds (0.833 Gnz/s, 1.665 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004300 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004320 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004318 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004291 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004329 seconds (0.832 Gnz/s, 1.663 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004301 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004298 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004320 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004289 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004314 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004291 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004312 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004301 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004324 seconds (0.833 Gnz/s, 1.665 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004288 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004311 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004295 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004311 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004301 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004314 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004297 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004311 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004300 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004317 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004304 seconds (0.836 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004313 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.004303 seconds (0.837 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004308 seconds (0.836 Gnz/s, 1.671 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004299 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004313 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.004308 seconds (0.836 Gnz/s, 1.671 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004312 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004300 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004314 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.6 to 17.0 GB/s)
gemv: 0.004299 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004321 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004297 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004322 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004307 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004305 seconds (0.836 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004319 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004306 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004318 seconds (0.834 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004298 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004331 seconds (0.831 Gnz/s, 1.663 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004294 seconds (0.838 Gnz/s, 1.677 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004321 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004304 seconds (0.836 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004294 seconds (0.838 Gnz/s, 1.677 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004305 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004317 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004305 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004317 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004298 seconds (0.838 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004317 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004322 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004306 seconds (0.836 Gnz/s, 1.672 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004291 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004321 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004300 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004315 seconds (0.834 Gnz/s, 1.669 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004302 seconds (0.837 Gnz/s, 1.674 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004320 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004304 seconds (0.836 Gnz/s, 1.673 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004324 seconds (0.833 Gnz/s, 1.665 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004296 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004299 seconds (0.837 Gnz/s, 1.675 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004316 seconds (0.834 Gnz/s, 1.668 Gflop/s, 10.5 to 17.0 GB/s)
gemv: 0.004296 seconds (0.838 Gnz/s, 1.676 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.004311 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,720452790,982534400,9634006,256176200,18168660,315560,59451,22278,19906269,1.363773,2201.663844,0.027630,0.025105,10.556497,21.587888,2317.747198,0.219556,0.446269
total,-1,720452790,982534400,9634006,256176200,18168660,315560,59451,22278,19906269,1.363773,2201.663844,0.027630,0.025105,10.556497,21.587888,2317.747198,0.219556,0.446269
