
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.707318 seconds (27.1 MB/s)
csr_from_coo: 0.096044 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.007694 seconds (0.430 Gnz/s, 1.679 Gflop/s, 10.5 to 17.1 GB/s)
gemv: 0.007570 seconds (0.437 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007586 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007556 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007572 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007581 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007580 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007581 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007563 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007571 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007562 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007590 seconds (0.436 Gnz/s, 1.702 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.007562 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007559 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007570 seconds (0.437 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007573 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007559 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007576 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007559 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007572 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007558 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007592 seconds (0.435 Gnz/s, 1.702 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.007573 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007580 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007564 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007575 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007580 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007560 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007576 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007576 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007565 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007584 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007588 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.007573 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007578 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007565 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007578 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007574 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007581 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007581 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007585 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007562 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007585 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007581 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007566 seconds (0.437 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007582 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007579 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007577 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007583 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007564 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007585 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007585 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007580 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007561 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007578 seconds (0.436 Gnz/s, 1.705 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007580 seconds (0.436 Gnz/s, 1.704 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007585 seconds (0.436 Gnz/s, 1.703 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.007573 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196064052,1698652994,15211106,450002400,31952009,481213,104843,55738,38201637,1.420202,2200.267703,0.031939,0.026580,10.701517,19.702968,2351.258031,0.219713,0.772021
total,-1,1196064052,1698652994,15211106,450002400,31952009,481213,104843,55738,38201637,1.420202,2200.267703,0.031939,0.026580,10.701517,19.702968,2351.258031,0.219713,0.772021
