
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.423468 seconds (25.3 MB/s)
csr_from_coo: 0.336338 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.054133 seconds (0.182 Gnz/s, 0.363 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.054731 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054755 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054781 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054772 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054771 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054823 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054759 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054808 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054720 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054734 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054708 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054809 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054756 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054806 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054754 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054792 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054826 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054781 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054753 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054780 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054847 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054789 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054663 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054763 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054798 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054774 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054746 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054749 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054676 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054739 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054768 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054718 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054739 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054804 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054751 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054774 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054745 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054784 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054751 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054697 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054731 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054667 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054693 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054679 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054782 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054717 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054721 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054695 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054705 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054698 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054732 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054701 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054713 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054698 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054700 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054703 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054663 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054707 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054724 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054653 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054730 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054653 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054648 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054675 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054679 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054656 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054805 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054859 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054883 seconds (0.179 Gnz/s, 0.358 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054864 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054877 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054810 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054825 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054827 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054832 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054879 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054790 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054848 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054796 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054837 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054836 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054831 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054803 seconds (0.180 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054846 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054879 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054813 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054817 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054826 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.054822 seconds (0.179 Gnz/s, 0.359 Gflop/s, 2.5 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3238795977,12070071908,82091106,1010613400,73204921,2602630,6104553,2653631,685834078,3.726716,2199.118316,0.211756,0.019898,3.127328,14.956668,751.475374,0.240293,5.488596
total,-1,3238795977,12070071908,82091106,1010613400,73204921,2602630,6104553,2653631,685834078,3.726716,2199.118316,0.211756,0.019898,3.127328,14.956668,751.475374,0.240293,5.488596
