
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415219 seconds (25.7 MB/s)
csr_from_coo: 0.029771 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001780 seconds (0.582 Gnz/s, 2.296 Gflop/s, 14.2 to 23.2 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001741 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001741 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001741 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.597 Gnz/s, 2.353 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.348 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001751 seconds (0.592 Gnz/s, 2.334 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001753 seconds (0.591 Gnz/s, 2.332 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001740 seconds (0.595 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001737 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001750 seconds (0.592 Gnz/s, 2.335 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.352 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.336 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001740 seconds (0.596 Gnz/s, 2.349 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001749 seconds (0.592 Gnz/s, 2.337 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001738 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001739 seconds (0.596 Gnz/s, 2.350 Gflop/s, 14.5 to 23.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309667850,402500570,2895706,153933800,9623728,1206,17248,5344,10597023,1.299782,2207.367023,0.034221,0.031005,13.481096,15.880439,3392.654727,0.251660,0.182344
total,-1,309667850,402500570,2895706,153933800,9623728,1206,17248,5344,10597023,1.299782,2207.367023,0.034221,0.031005,13.481096,15.880439,3392.654727,0.251660,0.182344
