
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.006093 seconds (22.7 MB/s)
csr_from_coo: 0.042198 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.000830 seconds (1.371 Gnz/s, 5.470 Gflop/s, 33.0 to 54.8 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.626 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000809 seconds (1.406 Gnz/s, 5.608 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000808 seconds (1.408 Gnz/s, 5.618 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000805 seconds (1.413 Gnz/s, 5.637 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.626 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000803 seconds (1.417 Gnz/s, 5.651 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000802 seconds (1.418 Gnz/s, 5.658 Gflop/s, 34.1 to 56.7 GB/s)
gemv: 0.000806 seconds (1.411 Gnz/s, 5.631 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000805 seconds (1.414 Gnz/s, 5.640 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000809 seconds (1.406 Gnz/s, 5.608 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.601 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000810 seconds (1.404 Gnz/s, 5.603 Gflop/s, 33.8 to 56.1 GB/s)
gemv: 0.000807 seconds (1.410 Gnz/s, 5.624 Gflop/s, 33.9 to 56.4 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.611 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000814 seconds (1.397 Gnz/s, 5.574 Gflop/s, 33.6 to 55.9 GB/s)
gemv: 0.000813 seconds (1.400 Gnz/s, 5.583 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000821 seconds (1.385 Gnz/s, 5.527 Gflop/s, 33.3 to 55.4 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.613 Gflop/s, 33.9 to 56.3 GB/s)
gemv: 0.000806 seconds (1.412 Gnz/s, 5.632 Gflop/s, 34.0 to 56.4 GB/s)
gemv: 0.000805 seconds (1.413 Gnz/s, 5.636 Gflop/s, 34.0 to 56.5 GB/s)
gemv: 0.000813 seconds (1.400 Gnz/s, 5.585 Gflop/s, 33.7 to 56.0 GB/s)
gemv: 0.000809 seconds (1.407 Gnz/s, 5.613 Gflop/s, 33.9 to 56.2 GB/s)
gemv: 0.000814 seconds (1.397 Gnz/s, 5.573 Gflop/s, 33.6 to 55.8 GB/s)
gemv: 0.000810 seconds (1.405 Gnz/s, 5.605 Gflop/s, 33.8 to 56.2 GB/s)
gemv: 0.000804 seconds (1.416 Gnz/s, 5.648 Gflop/s, 34.1 to 56.6 GB/s)
gemv: 0.000815 seconds (1.396 Gnz/s, 5.570 Gflop/s, 33.6 to 55.8 GB/s)
gemv: 0.000805 seconds (1.413 Gnz/s, 5.635 Gflop/s, 34.0 to 56.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,162263550,196379017,603406,120377200,10686512,67,30079,9886,10970781,1.210247,2215.640710,0.067611,0.065613,30.750751,6.807911,5439.417341,0.176887,0.088633
total,-1,162263550,196379017,603406,120377200,10686512,67,30079,9886,10970781,1.210247,2215.640710,0.067611,0.065613,30.750751,6.807911,5439.417341,0.176887,0.088633
