
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.547491 seconds (25.2 MB/s)
csr_from_coo: 0.015371 seconds, 51537 rows, 51537 columns, 1010777 nonzeros, 1 to 33 nonzeros per row, 1 threads, 51537 to 51537 rows per thread, 1010777 to 1010777 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002404 seconds (0.221 Gnz/s, 0.841 Gflop/s, 5.6 to 8.8 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002361 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002366 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002357 seconds (0.225 Gnz/s, 0.858 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002355 seconds (0.226 Gnz/s, 0.858 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002360 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002360 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002354 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002360 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002361 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002358 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002362 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002358 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002359 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002365 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002348 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.855 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002359 seconds (0.225 Gnz/s, 0.857 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002349 seconds (0.226 Gnz/s, 0.861 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002352 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002363 seconds (0.225 Gnz/s, 0.856 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002353 seconds (0.226 Gnz/s, 0.859 Gflop/s, 5.7 to 8.9 GB/s)
gemv: 0.002350 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 9.0 GB/s)
gemv: 0.002351 seconds (0.226 Gnz/s, 0.860 Gflop/s, 5.7 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,312444347,536049912,5157006,93286600,4759942,1404,7237,1562,5997972,1.715665,2205.222145,0.019197,0.015206,5.005109,21.215084,1556.278678,0.310938,0.243082
total,-1,312444347,536049912,5157006,93286600,4759942,1404,7237,1562,5997972,1.715665,2205.222145,0.019197,0.015206,5.005109,21.215084,1556.278678,0.310938,0.243082
