
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.997050 seconds (23.5 MB/s)
csr_from_coo: 0.053969 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004453 seconds (0.550 Gnz/s, 1.100 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.004328 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004336 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004334 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004334 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004333 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004329 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004339 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004326 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004324 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004338 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004338 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004323 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004340 seconds (0.564 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004328 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004327 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004337 seconds (0.565 Gnz/s, 1.129 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004325 seconds (0.566 Gnz/s, 1.132 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.004335 seconds (0.565 Gnz/s, 1.130 Gflop/s, 7.2 to 11.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533434129,971733836,7550106,182357200,11521184,3642,14646,3339,18729538,1.821657,2202.554124,0.035111,0.021564,6.676907,17.113243,1670.453234,0.250184,0.441185
total,-1,533434129,971733836,7550106,182357200,11521184,3642,14646,3339,18729538,1.821657,2202.554124,0.035111,0.021564,6.676907,17.113243,1670.453234,0.250184,0.441185
