
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.014088 seconds (25.6 MB/s)
csr_from_coo: 0.030517 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006378 seconds (0.137 Gnz/s, 0.517 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006208 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006191 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006203 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006191 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006195 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006207 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006194 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006205 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006203 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006206 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565230522,1383504025,10152506,154676800,7788590,13411,12234,3631,17028897,2.447681,2201.468901,0.030127,0.013751,3.171714,16.154941,1000.658517,0.315495,0.628446
total,-1,565230522,1383504025,10152506,154676800,7788590,13411,12234,3631,17028897,2.447681,2201.468901,0.030127,0.013751,3.171714,16.154941,1000.658517,0.315495,0.628446
