
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.601311 seconds (26.6 MB/s)
csr_from_coo: 0.041840 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002284 seconds (0.661 Gnz/s, 2.594 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002299 seconds (0.656 Gnz/s, 2.577 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002296 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002299 seconds (0.656 Gnz/s, 2.577 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002298 seconds (0.656 Gnz/s, 2.578 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002294 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002298 seconds (0.657 Gnz/s, 2.578 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002297 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002297 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002295 seconds (0.657 Gnz/s, 2.581 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002296 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002273 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.002297 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002272 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002274 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002292 seconds (0.658 Gnz/s, 2.585 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002299 seconds (0.656 Gnz/s, 2.577 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002298 seconds (0.657 Gnz/s, 2.579 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002297 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002298 seconds (0.656 Gnz/s, 2.578 Gflop/s, 16.0 to 26.2 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.597 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002297 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002296 seconds (0.657 Gnz/s, 2.580 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002276 seconds (0.663 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002281 seconds (0.661 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002277 seconds (0.663 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002294 seconds (0.658 Gnz/s, 2.582 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002280 seconds (0.662 Gnz/s, 2.598 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002300 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.002278 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.002279 seconds (0.662 Gnz/s, 2.599 Gflop/s, 16.2 to 26.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,485126026,533909854,5495706,188155200,14712969,189563,56169,78782,15427115,1.100559,2204.782785,0.031800,0.030050,15.611592,22.694539,3130.645012,0.200533,0.242160
total,-1,485126026,533909854,5495706,188155200,14712969,189563,56169,78782,15427115,1.100559,2204.782785,0.031800,0.030050,15.611592,22.694539,3130.645012,0.200533,0.242160
