
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.225801 seconds (23.2 MB/s)
csr_from_coo: 0.033528 seconds, 46994 rows, 46994 columns, 1499460 nonzeros, 4 to 162 nonzeros per row, 1 threads, 46994 to 46994 rows per thread, 1499460 to 1499460 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002595 seconds (0.578 Gnz/s, 1.156 Gflop/s, 7.4 to 11.8 GB/s)
gemv: 0.002552 seconds (0.588 Gnz/s, 1.175 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002549 seconds (0.588 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002563 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002548 seconds (0.588 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002549 seconds (0.588 Gnz/s, 1.176 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002546 seconds (0.589 Gnz/s, 1.178 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002562 seconds (0.585 Gnz/s, 1.170 Gflop/s, 7.5 to 12.0 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002547 seconds (0.589 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002548 seconds (0.588 Gnz/s, 1.177 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.002562 seconds (0.585 Gnz/s, 1.171 Gflop/s, 7.5 to 12.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,332029899,582699719,4702706,111988800,7125023,19954,14497,3677,9399154,1.754962,2204.632001,0.028308,0.021404,6.902812,17.792588,1712.621566,0.248105,0.264307
total,-1,332029899,582699719,4702706,111988800,7125023,19954,14497,3677,9399154,1.754962,2204.632001,0.028308,0.021404,6.902812,17.792588,1712.621566,0.248105,0.264307
