
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.792683 seconds (27.8 MB/s)
csr_from_coo: 29.991872 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 1.032004 seconds (0.438 Gnz/s, 1.750 Gflop/s, 10.5 to 17.5 GB/s)
gemv: 1.044908 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045160 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045009 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044675 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044517 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.043645 seconds (0.433 Gnz/s, 1.731 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044616 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044784 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.043907 seconds (0.433 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045012 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045090 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045154 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044187 seconds (0.432 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044689 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044374 seconds (0.432 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045028 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045911 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045110 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044994 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045116 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045476 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045791 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046029 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045652 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044578 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045069 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045039 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045645 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.043366 seconds (0.433 Gnz/s, 1.731 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045118 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045142 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045602 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045780 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044993 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045775 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046270 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045656 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046190 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046192 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045114 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045192 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.043754 seconds (0.433 Gnz/s, 1.731 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044733 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044863 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045714 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045075 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044854 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045349 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044206 seconds (0.432 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044486 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.046839 seconds (0.431 Gnz/s, 1.726 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045031 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045803 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045691 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044744 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044640 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045579 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.043573 seconds (0.433 Gnz/s, 1.731 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045091 seconds (0.432 Gnz/s, 1.728 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044473 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044900 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044743 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045026 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045735 seconds (0.432 Gnz/s, 1.727 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.045028 seconds (0.432 Gnz/s, 1.729 Gflop/s, 10.4 to 17.3 GB/s)
gemv: 1.044061 seconds (0.433 Gnz/s, 1.730 Gflop/s, 10.4 to 17.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54023736408,229902488248,39324806,46008075600,4405284341,1386778,69993720,33441072,26909655706,4.255583,2199.402425,0.498108,0.079629,10.538922,0.376208,1760.953465,0.167090,104.529524
total,-1,54023736408,229902488248,39324806,46008075600,4405284341,1386778,69993720,33441072,26909655706,4.255583,2199.402425,0.498108,0.079629,10.538922,0.376208,1760.953465,0.167090,104.529524
