
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.545033 seconds (25.1 MB/s)
csr_from_coo: 2.210416 seconds, 98303 rows, 98303 columns, 100245742 nonzeros, 16 to 49151 nonzeros per row, 1 threads, 98303 to 98303 rows per thread, 100245742 to 100245742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.106463 seconds (0.471 Gnz/s, 1.883 Gflop/s, 11.3 to 18.8 GB/s)
gemv: 0.105975 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106000 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105883 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105958 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105990 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106018 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106087 seconds (0.472 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105971 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106008 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106009 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105902 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106008 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105942 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106159 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105894 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105960 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106060 seconds (0.473 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105928 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105961 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105956 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105898 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106001 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105927 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105953 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105988 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105988 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106031 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105926 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106011 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105915 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106030 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105955 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105932 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105926 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106008 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106003 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106007 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106006 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106081 seconds (0.472 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105915 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105934 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106013 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105947 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105961 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106051 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105907 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106057 seconds (0.473 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105973 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105948 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106040 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105964 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105938 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106148 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106087 seconds (0.472 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105943 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106053 seconds (0.473 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106008 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106147 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106098 seconds (0.472 Gnz/s, 1.890 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105938 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106024 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105981 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105888 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106024 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106043 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105885 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105879 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105957 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105960 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105950 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105990 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105892 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106002 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105882 seconds (0.473 Gnz/s, 1.894 Gflop/s, 11.4 to 19.0 GB/s)
gemv: 0.105965 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105895 seconds (0.473 Gnz/s, 1.893 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105995 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106110 seconds (0.472 Gnz/s, 1.889 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105964 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105990 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106036 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106010 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106046 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106025 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106000 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105952 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105966 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106047 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105964 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.106044 seconds (0.473 Gnz/s, 1.891 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.105978 seconds (0.473 Gnz/s, 1.892 Gflop/s, 11.4 to 18.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6430774782,23335575529,9833606,5221797200,476025163,84028,4114186,1767158,2642002863,3.628735,2199.560980,0.410837,0.073108,11.346601,0.926894,1969.708226,0.173595,10.609197
total,-1,6430774782,23335575529,9833606,5221797200,476025163,84028,4114186,1767158,2642002863,3.628735,2199.560980,0.410837,0.073108,11.346601,0.926894,1969.708226,0.173595,10.609197
