
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.578354 seconds (23.0 MB/s)
csr_from_coo: 0.016226 seconds, 25503 rows, 25503 columns, 1140977 nonzeros, 8 to 102 nonzeros per row, 1 threads, 25503 to 25503 rows per thread, 1140977 to 1140977 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.001189 seconds (0.491 Gnz/s, 1.919 Gflop/s, 12.0 to 19.5 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001152 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.960 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001165 seconds (0.501 Gnz/s, 1.959 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.961 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001166 seconds (0.500 Gnz/s, 1.957 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001152 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001167 seconds (0.500 Gnz/s, 1.955 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.961 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.960 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001164 seconds (0.501 Gnz/s, 1.961 Gflop/s, 12.3 to 20.0 GB/s)
gemv: 0.001152 seconds (0.506 Gnz/s, 1.981 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001155 seconds (0.505 Gnz/s, 1.976 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.001165 seconds (0.501 Gnz/s, 1.959 Gflop/s, 12.3 to 19.9 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.979 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001153 seconds (0.506 Gnz/s, 1.980 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.001154 seconds (0.506 Gnz/s, 1.978 Gflop/s, 12.4 to 20.1 GB/s)
gemv: 0.001154 seconds (0.505 Gnz/s, 1.977 Gflop/s, 12.4 to 20.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,212879336,273407347,2553606,78025600,5373426,317,9426,1797,6125953,1.284330,2211.606834,0.028777,0.025189,11.104695,20.656257,2545.269470,0.229207,0.123624
total,-1,212879336,273407347,2553606,78025600,5373426,317,9426,1797,6125953,1.284330,2211.606834,0.028777,0.025189,11.104695,20.656257,2545.269470,0.229207,0.123624
