
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.576532 seconds (24.3 MB/s)
csr_from_coo: 0.047041 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001560 seconds (0.924 Gnz/s, 3.674 Gflop/s, 22.3 to 36.9 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001583 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001576 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001574 seconds (0.916 Gnz/s, 3.642 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001604 seconds (0.899 Gnz/s, 3.573 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001573 seconds (0.917 Gnz/s, 3.645 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.654 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001580 seconds (0.913 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001568 seconds (0.919 Gnz/s, 3.655 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.649 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001598 seconds (0.902 Gnz/s, 3.588 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.001582 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001597 seconds (0.903 Gnz/s, 3.590 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001599 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.001581 seconds (0.912 Gnz/s, 3.626 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.643 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001582 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.654 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001575 seconds (0.916 Gnz/s, 3.641 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001583 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001586 seconds (0.909 Gnz/s, 3.616 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001568 seconds (0.920 Gnz/s, 3.657 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001568 seconds (0.919 Gnz/s, 3.655 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.650 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001584 seconds (0.910 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001573 seconds (0.917 Gnz/s, 3.645 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.654 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001574 seconds (0.916 Gnz/s, 3.642 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001568 seconds (0.919 Gnz/s, 3.655 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001582 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.649 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001576 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.001580 seconds (0.912 Gnz/s, 3.629 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.649 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001582 seconds (0.912 Gnz/s, 3.625 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001579 seconds (0.913 Gnz/s, 3.630 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.001596 seconds (0.903 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001592 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001575 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001576 seconds (0.915 Gnz/s, 3.638 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.649 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001573 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001583 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001574 seconds (0.916 Gnz/s, 3.643 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001573 seconds (0.917 Gnz/s, 3.645 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.650 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001587 seconds (0.909 Gnz/s, 3.613 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001599 seconds (0.901 Gnz/s, 3.584 Gflop/s, 21.8 to 36.0 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.647 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.650 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001582 seconds (0.911 Gnz/s, 3.623 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001574 seconds (0.916 Gnz/s, 3.642 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001580 seconds (0.912 Gnz/s, 3.627 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.649 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.649 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001573 seconds (0.917 Gnz/s, 3.645 Gflop/s, 22.1 to 36.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,296747789,366156852,1686306,180058800,13486804,131,28070,7277,14523740,1.233899,2208.506232,0.048943,0.045330,20.770406,10.171098,4354.331038,0.209641,0.165794
total,-1,296747789,366156852,1686306,180058800,13486804,131,28070,7277,14523740,1.233899,2208.506232,0.048943,0.045330,20.770406,10.171098,4354.331038,0.209641,0.165794
