
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.989353 seconds (27.7 MB/s)
csr_from_coo: 0.867057 seconds, 1157456 rows, 1157456 columns, 48538952 nonzeros, 6 to 110 nonzeros per row, 1 threads, 1157456 to 1157456 rows per thread, 48538952 to 48538952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.078282 seconds (0.317 Gnz/s, 1.240 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.102167 seconds (0.243 Gnz/s, 0.950 Gflop/s, 6.0 to 9.7 GB/s)
gemv: 0.106809 seconds (0.233 Gnz/s, 0.909 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.106151 seconds (0.234 Gnz/s, 0.915 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.106813 seconds (0.233 Gnz/s, 0.909 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.106759 seconds (0.233 Gnz/s, 0.909 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.110069 seconds (0.226 Gnz/s, 0.882 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.109753 seconds (0.226 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.111248 seconds (0.223 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.109444 seconds (0.227 Gnz/s, 0.887 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.109479 seconds (0.227 Gnz/s, 0.887 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.110148 seconds (0.226 Gnz/s, 0.881 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.109772 seconds (0.226 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.111992 seconds (0.222 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.110369 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110267 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110363 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110897 seconds (0.224 Gnz/s, 0.875 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110426 seconds (0.225 Gnz/s, 0.879 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110062 seconds (0.226 Gnz/s, 0.882 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110735 seconds (0.224 Gnz/s, 0.877 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110320 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.113732 seconds (0.218 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.110276 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110338 seconds (0.225 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110201 seconds (0.225 Gnz/s, 0.881 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.111037 seconds (0.224 Gnz/s, 0.874 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110716 seconds (0.224 Gnz/s, 0.877 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110043 seconds (0.226 Gnz/s, 0.882 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.110778 seconds (0.224 Gnz/s, 0.876 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110515 seconds (0.225 Gnz/s, 0.878 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.112685 seconds (0.221 Gnz/s, 0.861 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.110755 seconds (0.224 Gnz/s, 0.877 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110609 seconds (0.225 Gnz/s, 0.878 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110700 seconds (0.224 Gnz/s, 0.877 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.111920 seconds (0.222 Gnz/s, 0.867 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.111230 seconds (0.223 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110607 seconds (0.225 Gnz/s, 0.878 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.111510 seconds (0.223 Gnz/s, 0.871 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110891 seconds (0.224 Gnz/s, 0.875 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.114068 seconds (0.218 Gnz/s, 0.851 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.111329 seconds (0.223 Gnz/s, 0.872 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.111252 seconds (0.223 Gnz/s, 0.873 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.110825 seconds (0.224 Gnz/s, 0.876 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.116673 seconds (0.213 Gnz/s, 0.832 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.113225 seconds (0.219 Gnz/s, 0.857 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113554 seconds (0.219 Gnz/s, 0.855 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113130 seconds (0.220 Gnz/s, 0.858 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113999 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113921 seconds (0.218 Gnz/s, 0.852 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113755 seconds (0.218 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113851 seconds (0.218 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.113755 seconds (0.218 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.116946 seconds (0.212 Gnz/s, 0.830 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.114201 seconds (0.218 Gnz/s, 0.850 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.114898 seconds (0.216 Gnz/s, 0.845 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.114927 seconds (0.216 Gnz/s, 0.845 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115425 seconds (0.215 Gnz/s, 0.841 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.114689 seconds (0.217 Gnz/s, 0.846 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.114817 seconds (0.216 Gnz/s, 0.846 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115037 seconds (0.216 Gnz/s, 0.844 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.114871 seconds (0.216 Gnz/s, 0.845 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.118443 seconds (0.210 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.114690 seconds (0.217 Gnz/s, 0.846 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115695 seconds (0.215 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.116981 seconds (0.212 Gnz/s, 0.830 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.117874 seconds (0.211 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.115161 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115011 seconds (0.216 Gnz/s, 0.844 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115145 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.116230 seconds (0.214 Gnz/s, 0.835 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.115187 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115113 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115652 seconds (0.215 Gnz/s, 0.839 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115139 seconds (0.216 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.115845 seconds (0.214 Gnz/s, 0.838 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.116323 seconds (0.214 Gnz/s, 0.835 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116395 seconds (0.213 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.115835 seconds (0.215 Gnz/s, 0.838 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.117796 seconds (0.211 Gnz/s, 0.824 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.116390 seconds (0.213 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116176 seconds (0.214 Gnz/s, 0.836 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.116934 seconds (0.212 Gnz/s, 0.830 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.118786 seconds (0.209 Gnz/s, 0.817 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.117029 seconds (0.212 Gnz/s, 0.830 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116462 seconds (0.213 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116704 seconds (0.213 Gnz/s, 0.832 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116624 seconds (0.213 Gnz/s, 0.832 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.116595 seconds (0.213 Gnz/s, 0.833 Gflop/s, 5.2 to 8.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8993637568,24535878083,115748906,3370784000,303186103,17970621,2962594,8316085,389317868,2.728137,2198.602854,0.043288,0.032457,7.108467,10.371990,1218.564384,0.171424,11.159759
total,-1,8993637568,24535878083,115748906,3370784000,303186103,17970621,2962594,8316085,389317868,2.728137,2198.602854,0.043288,0.032457,7.108467,10.371990,1218.564384,0.171424,11.159759
