
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.803904 seconds (27.4 MB/s)
csr_from_coo: 0.059870 seconds, 9000 rows, 9000 columns, 3279690 nonzeros, 127 to 515 nonzeros per row, 1 threads, 9000 to 9000 rows per thread, 3279690 to 3279690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.001639 seconds (1.003 Gnz/s, 4.001 Gflop/s, 24.1 to 40.1 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.077 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001618 seconds (1.017 Gnz/s, 4.055 Gflop/s, 24.5 to 40.6 GB/s)
gemv: 0.001608 seconds (1.023 Gnz/s, 4.080 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001621 seconds (1.015 Gnz/s, 4.047 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.001612 seconds (1.020 Gnz/s, 4.068 Gflop/s, 24.5 to 40.8 GB/s)
gemv: 0.001605 seconds (1.024 Gnz/s, 4.086 Gflop/s, 24.7 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001617 seconds (1.017 Gnz/s, 4.056 Gflop/s, 24.5 to 40.6 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001611 seconds (1.020 Gnz/s, 4.071 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001609 seconds (1.022 Gnz/s, 4.076 Gflop/s, 24.6 to 40.8 GB/s)
gemv: 0.001620 seconds (1.015 Gnz/s, 4.049 Gflop/s, 24.4 to 40.6 GB/s)
gemv: 0.001614 seconds (1.019 Gnz/s, 4.065 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001608 seconds (1.022 Gnz/s, 4.078 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001615 seconds (1.018 Gnz/s, 4.062 Gflop/s, 24.5 to 40.7 GB/s)
gemv: 0.001606 seconds (1.024 Gnz/s, 4.084 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001607 seconds (1.023 Gnz/s, 4.081 Gflop/s, 24.6 to 40.9 GB/s)
gemv: 0.001621 seconds (1.014 Gnz/s, 4.046 Gflop/s, 24.4 to 40.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,265036472,373182351,903306,183569600,15421206,44,30562,8789,16644440,1.408041,2207.906658,0.062801,0.058037,23.297511,5.344345,4349.649921,0.186700,0.169021
total,-1,265036472,373182351,903306,183569600,15421206,44,30562,8789,16644440,1.408041,2207.906658,0.062801,0.058037,23.297511,5.344345,4349.649921,0.186700,0.169021
