
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.713162 seconds (27.0 MB/s)
csr_from_coo: 0.096037 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.007443 seconds (0.444 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007134 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007133 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007144 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007136 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007130 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007141 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007138 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007134 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007135 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007142 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007154 seconds (0.462 Gnz/s, 1.806 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.007131 seconds (0.464 Gnz/s, 1.812 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007150 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007137 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007146 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007149 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007149 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007138 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007143 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007153 seconds (0.462 Gnz/s, 1.806 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.007141 seconds (0.463 Gnz/s, 1.809 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007145 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007154 seconds (0.462 Gnz/s, 1.806 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.007136 seconds (0.463 Gnz/s, 1.810 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007148 seconds (0.462 Gnz/s, 1.807 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007147 seconds (0.463 Gnz/s, 1.808 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.007133 seconds (0.463 Gnz/s, 1.811 Gflop/s, 11.4 to 18.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1196053026,1595125789,15211106,450002400,30781629,141030,59202,19749,38050645,1.333658,2201.090892,0.031814,0.025670,10.895561,20.989584,2504.796669,0.229891,0.724698
total,-1,1196053026,1595125789,15211106,450002400,30781629,141030,59202,19749,38050645,1.333658,2201.090892,0.031814,0.025670,10.895561,20.989584,2504.796669,0.229891,0.724698
