
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.788621 seconds (29.2 MB/s)
csr_from_coo: 0.075308 seconds, 42138 rows, 42138 columns, 4413449 nonzeros, 1 to 209 nonzeros per row, 1 threads, 42138 to 42138 rows per thread, 4413449 to 4413449 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002276 seconds (1.939 Gnz/s, 3.878 Gflop/s, 23.7 to 39.1 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.935 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002252 seconds (1.960 Gnz/s, 3.920 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.932 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.935 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002256 seconds (1.956 Gnz/s, 3.913 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.931 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.939 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002254 seconds (1.958 Gnz/s, 3.916 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.002241 seconds (1.970 Gnz/s, 3.939 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002241 seconds (1.970 Gnz/s, 3.940 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002251 seconds (1.961 Gnz/s, 3.922 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002241 seconds (1.969 Gnz/s, 3.938 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.919 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.931 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002251 seconds (1.961 Gnz/s, 3.921 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002239 seconds (1.971 Gnz/s, 3.942 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.929 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002253 seconds (1.959 Gnz/s, 3.917 Gflop/s, 24.0 to 39.5 GB/s)
gemv: 0.002241 seconds (1.970 Gnz/s, 3.939 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.937 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002239 seconds (1.971 Gnz/s, 3.942 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002257 seconds (1.955 Gnz/s, 3.911 Gflop/s, 23.9 to 39.4 GB/s)
gemv: 0.002242 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002244 seconds (1.967 Gnz/s, 3.934 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002245 seconds (1.966 Gnz/s, 3.932 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002254 seconds (1.958 Gnz/s, 3.915 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.002246 seconds (1.965 Gnz/s, 3.930 Gflop/s, 24.0 to 39.6 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
gemv: 0.002243 seconds (1.967 Gnz/s, 3.935 Gflop/s, 24.1 to 39.6 GB/s)
gemv: 0.002243 seconds (1.968 Gnz/s, 3.936 Gflop/s, 24.1 to 39.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,496243777,513378944,4217106,286369200,20752726,597,39071,9582,21952133,1.034530,2205.897876,0.044237,0.041722,22.774855,18.120153,4940.029923,0.216907,0.232730
total,-1,496243777,513378944,4217106,286369200,20752726,597,39071,9582,21952133,1.034530,2205.897876,0.044237,0.041722,22.774855,18.120153,4940.029923,0.216907,0.232730
