
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.763385 seconds (23.8 MB/s)
csr_from_coo: 0.025180 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004548 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004350 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004355 seconds (0.209 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004344 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004354 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004352 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004357 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004359 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004348 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004357 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004342 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004357 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004357 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004353 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004338 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004355 seconds (0.209 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004351 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004369 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004341 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004359 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004353 seconds (0.210 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004371 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004356 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004340 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004364 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004348 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004368 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004360 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004370 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004355 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004343 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004369 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004344 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004367 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004340 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004367 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004349 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004363 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004348 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004340 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004340 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004346 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004364 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004347 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004366 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004345 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004362 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004347 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004362 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004341 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004347 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004360 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004342 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004369 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004344 seconds (0.210 Gnz/s, 0.779 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004360 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004360 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004383 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004369 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004360 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004381 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004370 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004379 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004363 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004380 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004368 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004384 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004361 seconds (0.209 Gnz/s, 0.776 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004377 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004370 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004361 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004379 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004362 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004376 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004364 seconds (0.209 Gnz/s, 0.775 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004382 seconds (0.208 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,908903965,988226089,18995706,242786800,9563567,565489,47773,26681,12145088,1.087272,2202.052191,0.013362,0.010440,5.735564,42.327901,2206.323412,0.384674,0.448775
total,-1,908903965,988226089,18995706,242786800,9563567,565489,47773,26681,12145088,1.087272,2202.052191,0.013362,0.010440,5.735564,42.327901,2206.323412,0.384674,0.448775
