
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.861334 seconds (26.5 MB/s)
csr_from_coo: 0.022785 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002209 seconds (0.778 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002145 seconds (0.801 Gnz/s, 1.601 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002160 seconds (0.795 Gnz/s, 1.591 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002148 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002135 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002138 seconds (0.803 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002140 seconds (0.803 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002169 seconds (0.792 Gnz/s, 1.584 Gflop/s, 10.2 to 16.3 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.603 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002161 seconds (0.795 Gnz/s, 1.590 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.603 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002135 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002139 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002156 seconds (0.797 Gnz/s, 1.593 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002148 seconds (0.800 Gnz/s, 1.600 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002144 seconds (0.801 Gnz/s, 1.602 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002142 seconds (0.802 Gnz/s, 1.604 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415330215,493285271,6245706,134659200,8560332,119601,29690,39693,9979180,1.187694,2205.485908,0.024027,0.020444,9.855462,27.924646,2436.177926,0.247191,0.223663
total,-1,415330215,493285271,6245706,134659200,8560332,119601,29690,39693,9979180,1.187694,2205.485908,0.024027,0.020444,9.855462,27.924646,2436.177926,0.247191,0.223663
