
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.955702 seconds (24.8 MB/s)
csr_from_coo: 0.047904 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.004011 seconds (0.462 Gnz/s, 0.924 Gflop/s, 5.6 to 9.3 GB/s)
gemv: 0.003913 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003912 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003897 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003933 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003895 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003936 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003910 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003920 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003900 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003913 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003901 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003912 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003918 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003913 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003908 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003917 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003896 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003915 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003907 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003933 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003933 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003896 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003908 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003894 seconds (0.476 Gnz/s, 0.952 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003917 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003900 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003921 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003907 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003931 seconds (0.471 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003942 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003904 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003938 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003905 seconds (0.475 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003925 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003918 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003919 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003926 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003915 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003916 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003919 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003925 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003911 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003920 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003940 seconds (0.470 Gnz/s, 0.941 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003930 seconds (0.472 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003902 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003909 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003908 seconds (0.474 Gnz/s, 0.948 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003933 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003935 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003914 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003917 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003936 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003921 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003934 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003929 seconds (0.472 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003907 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003922 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003927 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003922 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003906 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003914 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003931 seconds (0.471 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003900 seconds (0.475 Gnz/s, 0.950 Gflop/s, 5.8 to 9.6 GB/s)
gemv: 0.003917 seconds (0.473 Gnz/s, 0.946 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003920 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003930 seconds (0.472 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003930 seconds (0.471 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003912 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003923 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003927 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003915 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003912 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003920 seconds (0.473 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003934 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003915 seconds (0.473 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003913 seconds (0.474 Gnz/s, 0.947 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003928 seconds (0.472 Gnz/s, 0.943 Gflop/s, 5.7 to 9.5 GB/s)
gemv: 0.003906 seconds (0.474 Gnz/s, 0.949 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.003924 seconds (0.472 Gnz/s, 0.945 Gflop/s, 5.8 to 9.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,216330179,883184760,1403306,122814800,8794790,7445,25949,11949,101085332,4.082578,2202.773887,0.467273,0.040479,5.595996,3.500022,1228.762262,0.219579,0.400942
total,-1,216330179,883184760,1403306,122814800,8794790,7445,25949,11949,101085332,4.082578,2202.773887,0.467273,0.040479,5.595996,3.500022,1228.762262,0.219579,0.400942
